1617904343.9073,0.000000,0.906250,-0.109375
1617904343.9280,0.000000,0.906250,-0.109375
1617904343.9487,0.000000,0.890625,-0.109375
1617904343.9693,0.000000,0.906250,-0.109375
1617904343.9900,0.015625,0.906250,-0.109375
1617904344.0107,0.000000,0.906250,-0.109375
1617904344.0313,0.000000,0.906250,-0.109375
1617904344.0520,0.000000,0.906250,-0.109375
1617904344.0727,0.000000,0.906250,-0.109375
1617904344.0933,0.000000,0.906250,-0.109375
1617904344.1140,0.000000,0.906250,-0.109375
1617904344.1347,0.015625,0.906250,-0.109375
1617904344.1553,0.000000,0.906250,-0.109375
1617904344.1760,0.000000,0.906250,-0.109375
1617904344.1967,0.000000,0.906250,-0.109375
1617904344.2173,0.000000,0.906250,-0.109375
1617904344.2380,0.000000,0.906250,-0.109375
1617904344.2587,0.015625,0.906250,-0.109375
1617904344.2793,0.000000,0.906250,-0.109375
1617904344.3000,0.000000,0.906250,-0.109375
1617904344.3207,0.000000,0.906250,-0.109375
1617904344.3413,0.000000,0.906250,-0.109375
1617904344.3620,0.000000,0.906250,-0.109375
1617904344.3827,0.015625,0.906250,-0.109375
1617904344.4033,0.000000,0.906250,-0.109375
1617904344.4240,0.000000,0.906250,-0.109375
1617904344.4447,0.000000,0.906250,-0.109375
1617904344.4653,0.000000,0.906250,-0.109375
1617904344.4860,0.000000,0.906250,-0.109375
1617904344.5067,0.000000,0.906250,-0.109375
1617904344.5273,0.015625,0.906250,-0.109375
1617904344.5480,0.000000,0.906250,-0.109375
1617904344.5687,0.000000,0.906250,-0.109375
1617904344.5893,0.000000,0.906250,-0.109375
1617904344.6100,0.000000,0.906250,-0.109375
1617904344.6307,0.000000,0.906250,-0.109375
1617904344.6513,0.000000,0.906250,-0.109375
1617904344.6720,0.000000,0.906250,-0.109375
1617904344.6927,0.000000,0.906250,-0.109375
1617904344.7133,0.000000,0.906250,-0.109375
1617904344.7340,0.015625,0.906250,-0.109375
1617904344.7547,0.000000,0.906250,-0.109375
1617904344.7753,0.000000,0.906250,-0.109375
1617904344.7960,0.000000,0.906250,-0.109375
1617904344.8167,0.000000,0.906250,-0.109375
1617904344.8373,0.000000,0.906250,-0.109375
1617904344.8580,0.000000,0.906250,-0.109375
1617904344.8787,0.000000,0.906250,-0.109375
1617904344.8993,0.000000,0.906250,-0.109375
1617904344.9200,0.000000,0.906250,-0.109375
1617904344.9407,0.000000,0.906250,-0.109375
1617904344.9613,0.000000,0.906250,-0.109375
1617904344.9820,0.000000,0.906250,-0.109375
1617904345.0027,0.000000,0.890625,-0.109375
1617904345.0233,0.000000,0.906250,-0.109375
1617904345.0440,0.000000,0.906250,-0.109375
1617904345.0647,0.000000,0.906250,-0.125000
1617904345.0853,0.000000,0.906250,-0.109375
1617904345.1060,0.000000,0.906250,-0.109375
1617904345.1267,0.000000,0.906250,-0.109375
1617904345.1473,0.000000,0.906250,-0.109375
1617904345.1680,0.000000,0.906250,-0.109375
1617904345.1887,0.000000,0.906250,-0.109375
1617904345.2093,0.000000,0.906250,-0.109375
1617904345.2300,0.000000,0.906250,-0.109375
1617904345.2507,0.000000,0.906250,-0.109375
1617904345.2713,0.000000,0.906250,-0.109375
1617904345.2920,0.015625,0.906250,-0.109375
1617904345.3127,0.000000,0.906250,-0.109375
1617904345.3333,0.000000,0.906250,-0.109375
1617904345.3540,0.015625,0.906250,-0.109375
1617904345.3747,0.000000,0.906250,-0.109375
1617904345.3953,0.000000,0.906250,-0.109375
1617904345.4160,0.000000,0.906250,-0.109375
1617904345.4367,0.015625,0.906250,-0.109375
1617904345.4573,0.000000,0.906250,-0.109375
1617904345.4780,0.015625,0.906250,-0.109375
1617904345.4987,0.000000,0.906250,-0.109375
1617904345.5193,0.000000,0.906250,-0.109375
1617904345.5400,0.000000,0.906250,-0.109375
1617904345.5607,0.000000,0.906250,-0.109375
1617904345.5813,0.000000,0.906250,-0.109375
1617904345.6020,0.000000,0.906250,-0.109375
1617904345.6227,0.015625,0.906250,-0.109375
1617904345.6433,0.000000,0.906250,-0.109375
1617904345.6640,0.000000,0.906250,-0.109375
1617904345.6847,0.000000,0.906250,-0.109375
1617904345.7053,0.000000,0.906250,-0.109375
1617904345.7260,0.000000,0.906250,-0.109375
1617904345.7467,0.000000,0.906250,-0.109375
1617904345.7673,0.000000,0.906250,-0.109375
1617904345.7880,0.000000,0.906250,-0.109375
1617904345.8087,0.015625,0.906250,-0.109375
1617904345.8293,0.015625,0.906250,-0.109375
1617904345.8500,0.015625,0.906250,-0.109375
1617904345.8707,0.000000,0.890625,-0.109375
1617904345.8913,0.000000,0.906250,-0.109375
1617904345.9120,0.000000,0.906250,-0.109375
1617904345.9327,0.000000,0.906250,-0.109375
1617904345.9533,0.000000,0.906250,-0.109375
1617904345.9740,0.000000,0.906250,-0.109375
1617904345.9947,0.000000,0.906250,-0.109375
1617904346.0153,0.000000,0.906250,-0.109375
1617904346.0360,0.000000,0.906250,-0.109375
1617904346.0567,0.000000,0.906250,-0.109375
1617904346.0773,0.000000,0.906250,-0.109375
1617904346.0980,0.000000,0.906250,-0.109375
1617904346.1187,0.000000,0.906250,-0.109375
1617904346.1393,0.000000,0.890625,-0.109375
1617904346.1600,0.000000,0.906250,-0.109375
1617904346.1805,0.000000,0.906250,-0.109375
1617904346.2010,0.015625,0.906250,-0.125000
1617904346.2215,0.000000,0.906250,-0.109375
1617904346.2420,0.000000,0.906250,-0.109375
1617904346.2625,0.015625,0.906250,-0.109375
1617904346.2830,0.000000,0.906250,-0.109375
1617904346.3035,0.000000,0.906250,-0.109375
1617904346.3240,0.000000,0.906250,-0.109375
1617904346.3445,0.000000,0.906250,-0.109375
1617904346.3650,0.000000,0.906250,-0.109375
1617904346.3855,0.000000,0.890625,-0.109375
1617904346.4060,0.000000,0.906250,-0.109375
1617904346.4265,0.000000,0.906250,-0.109375
1617904346.4470,0.000000,0.906250,-0.109375
1617904346.4675,0.015625,0.906250,-0.109375
1617904346.4880,0.000000,0.906250,-0.109375
1617904346.5085,0.000000,0.906250,-0.109375
1617904346.5290,0.015625,0.906250,-0.109375
1617904346.5495,0.015625,0.906250,-0.109375
1617904346.5700,0.000000,0.906250,-0.109375
1617904346.5905,0.000000,0.906250,-0.109375
1617904346.6110,0.000000,0.906250,-0.109375
1617904346.6315,0.000000,0.906250,-0.109375
1617904346.6520,0.000000,0.906250,-0.109375
1617904346.6725,0.000000,0.906250,-0.109375
1617904346.6930,0.000000,0.906250,-0.109375
1617904346.7135,0.000000,0.906250,-0.109375
1617904346.7340,0.000000,0.906250,-0.109375
1617904346.7545,0.000000,0.906250,-0.109375
1617904346.7750,0.000000,0.906250,-0.109375
1617904346.7955,0.000000,0.906250,-0.109375
1617904346.8160,0.000000,0.906250,-0.109375
1617904346.8365,0.000000,0.906250,-0.109375
1617904346.8570,0.000000,0.906250,-0.109375
1617904346.8775,0.000000,0.906250,-0.109375
1617904346.8980,0.000000,0.906250,-0.109375
1617904346.9185,0.000000,0.906250,-0.109375
1617904346.9390,0.000000,0.906250,-0.109375
1617904346.9595,0.000000,0.906250,-0.109375
1617904346.9800,0.000000,0.906250,-0.109375
1617904347.0005,0.000000,0.906250,-0.109375
1617904347.0210,0.000000,0.906250,-0.109375
1617904347.0415,0.000000,0.906250,-0.109375
1617904347.0620,0.000000,0.906250,-0.109375
1617904347.0825,0.000000,0.906250,-0.109375
1617904347.1030,0.000000,0.906250,-0.109375
1617904347.1235,0.000000,0.906250,-0.109375
1617904347.1440,0.000000,0.906250,-0.109375
1617904347.1645,0.000000,0.906250,-0.109375
1617904347.1850,0.000000,0.906250,-0.109375
1617904347.2055,0.000000,0.906250,-0.109375
1617904347.2260,0.000000,0.906250,-0.109375
1617904347.2465,0.000000,0.906250,-0.109375
1617904347.2670,0.015625,0.906250,-0.109375
1617904347.2875,0.000000,0.906250,-0.109375
1617904347.3080,0.000000,0.906250,-0.109375
1617904347.3285,0.015625,0.906250,-0.109375
1617904347.3490,0.000000,0.906250,-0.109375
1617904347.3695,0.000000,0.906250,-0.109375
1617904347.3900,0.000000,0.906250,-0.109375
1617904347.4105,0.000000,0.906250,-0.109375
1617904347.4310,0.000000,0.906250,-0.109375
1617904347.4515,0.000000,0.906250,-0.109375
1617904347.4720,0.000000,0.906250,-0.109375
1617904347.4925,0.000000,0.906250,-0.109375
1617904347.5130,0.000000,0.906250,-0.109375
1617904347.5335,0.000000,0.906250,-0.109375
1617904347.5540,0.000000,0.906250,-0.109375
1617904347.5745,0.000000,0.906250,-0.109375
1617904347.5950,0.000000,0.906250,-0.109375
1617904347.6155,0.000000,0.906250,-0.109375
1617904347.6360,0.015625,0.906250,-0.109375
1617904347.6565,0.000000,0.906250,-0.109375
1617904347.6770,0.000000,0.906250,-0.109375
1617904347.6975,0.000000,0.906250,-0.109375
1617904347.7180,0.000000,0.906250,-0.109375
1617904347.7385,0.000000,0.906250,-0.109375
1617904347.7590,0.000000,0.906250,-0.109375
1617904347.7795,0.015625,0.906250,-0.109375
1617904347.8000,0.000000,0.906250,-0.109375
1617904347.8205,0.000000,0.906250,-0.109375
1617904347.8410,0.000000,0.906250,-0.109375
1617904347.8615,0.000000,0.906250,-0.109375
1617904347.8820,0.000000,0.906250,-0.109375
1617904347.9025,0.000000,0.906250,-0.109375
1617904347.9230,0.015625,0.906250,-0.109375
1617904347.9435,0.000000,0.906250,-0.109375
1617904347.9640,0.000000,0.906250,-0.109375
1617904347.9845,0.015625,0.906250,-0.109375
1617904348.0050,0.015625,0.906250,-0.109375
1617904348.0255,0.000000,0.906250,-0.109375
1617904348.0460,0.000000,0.906250,-0.109375
1617904348.0665,0.000000,0.906250,-0.109375
1617904348.0870,0.000000,0.906250,-0.109375
1617904348.1075,0.000000,0.906250,-0.109375
1617904348.1280,0.000000,0.906250,-0.109375
1617904348.1485,0.000000,0.906250,-0.109375
1617904348.1690,0.000000,0.906250,-0.109375
1617904348.1895,0.000000,0.906250,-0.109375
1617904348.2100,0.015625,0.906250,-0.109375
1617904348.2305,0.000000,0.906250,-0.109375
1617904348.2510,0.000000,0.906250,-0.109375
1617904348.2715,0.000000,0.890625,-0.109375
1617904348.2920,0.000000,0.906250,-0.109375
1617904348.3125,0.000000,0.906250,-0.109375
1617904348.3330,0.000000,0.906250,-0.109375
1617904348.3535,0.000000,0.906250,-0.109375
1617904348.3740,0.000000,0.906250,-0.109375
1617904348.3945,0.000000,0.906250,-0.109375
1617904348.4150,0.000000,0.906250,-0.109375
1617904348.4355,0.000000,0.906250,-0.109375
1617904348.4560,0.000000,0.906250,-0.109375
1617904348.4765,0.000000,0.906250,-0.109375
1617904348.4970,0.000000,0.906250,-0.109375
1617904348.5175,0.000000,0.906250,-0.109375
1617904348.5380,0.000000,0.906250,-0.109375
1617904348.5585,0.015625,0.906250,-0.109375
1617904348.5790,0.000000,0.906250,-0.109375
1617904348.5995,0.000000,0.906250,-0.109375
1617904348.6200,0.000000,0.906250,-0.109375
1617904348.6407,0.000000,0.906250,-0.109375
1617904348.6613,0.015625,0.906250,-0.109375
1617904348.6820,0.000000,0.906250,-0.109375
1617904348.7027,0.000000,0.906250,-0.109375
1617904348.7233,0.000000,0.906250,-0.109375
1617904348.7440,0.015625,0.906250,-0.109375
1617904348.7647,0.000000,0.906250,-0.109375
1617904348.7853,0.000000,0.906250,-0.109375
1617904348.8060,0.000000,0.906250,-0.109375
1617904348.8267,0.000000,0.906250,-0.109375
1617904348.8473,0.015625,0.906250,-0.109375
1617904348.8680,0.000000,0.906250,-0.109375
1617904348.8887,0.000000,0.906250,-0.109375
1617904348.9093,0.000000,0.906250,-0.109375
1617904348.9300,0.000000,0.906250,-0.109375
1617904348.9507,0.000000,0.906250,-0.109375
1617904348.9713,0.000000,0.906250,-0.109375
1617904348.9920,0.000000,0.906250,-0.109375
1617904349.0127,0.000000,0.906250,-0.109375
1617904349.0333,0.000000,0.906250,-0.109375
1617904349.0540,0.000000,0.906250,-0.109375
1617904349.0747,0.000000,0.906250,-0.109375
1617904349.0953,0.000000,0.906250,-0.109375
1617904349.1160,0.000000,0.906250,-0.109375
1617904349.1367,0.000000,0.906250,-0.109375
1617904349.1573,0.000000,0.906250,-0.109375
1617904349.1780,0.000000,0.906250,-0.109375
1617904349.1987,0.000000,0.906250,-0.109375
1617904349.2193,0.000000,0.906250,-0.109375
1617904349.2400,0.000000,0.906250,-0.109375
1617904349.2607,0.000000,0.906250,-0.109375
1617904349.2813,0.000000,0.906250,-0.109375
1617904349.3020,0.000000,0.906250,-0.109375
1617904349.3227,0.015625,0.906250,-0.109375
1617904349.3433,0.000000,0.906250,-0.109375
1617904349.3640,0.000000,0.906250,-0.109375
1617904349.3847,0.000000,0.906250,-0.109375
1617904349.4053,0.000000,0.906250,-0.109375
1617904349.4260,0.015625,0.906250,-0.109375
1617904349.4467,0.000000,0.906250,-0.109375
1617904349.4673,0.000000,0.906250,-0.109375
1617904349.4880,0.000000,0.906250,-0.109375
1617904349.5087,0.000000,0.906250,-0.109375
1617904349.5293,0.000000,0.906250,-0.109375
1617904349.5500,0.000000,0.906250,-0.109375
1617904349.5707,0.000000,0.906250,-0.109375
1617904349.5913,0.000000,0.906250,-0.109375
1617904349.6120,0.000000,0.906250,-0.109375
1617904349.6327,0.000000,0.906250,-0.109375
1617904349.6533,0.000000,0.906250,-0.109375
1617904349.6740,0.000000,0.890625,-0.109375
1617904349.6947,0.000000,0.906250,-0.109375
1617904349.7153,0.015625,0.906250,-0.109375
1617904349.7360,0.000000,0.906250,-0.109375
1617904349.7567,0.000000,0.906250,-0.109375
1617904349.7773,0.000000,0.906250,-0.109375
1617904349.7980,0.000000,0.906250,-0.109375
1617904349.8187,0.000000,0.906250,-0.109375
1617904349.8393,0.015625,0.906250,-0.109375
1617904349.8600,0.015625,0.906250,-0.109375
1617904349.8807,0.000000,0.906250,-0.109375
1617904349.9013,0.000000,0.906250,-0.109375
1617904349.9220,0.000000,0.906250,-0.109375
1617904349.9427,0.000000,0.906250,-0.109375
1617904349.9633,0.000000,0.906250,-0.109375
1617904349.9840,0.000000,0.906250,-0.109375
1617904350.0047,0.000000,0.906250,-0.109375
1617904350.0253,0.000000,0.906250,-0.109375
1617904350.0460,0.000000,0.906250,-0.109375
1617904350.0667,0.000000,0.906250,-0.109375
1617904350.0873,0.000000,0.906250,-0.109375
1617904350.1080,0.000000,0.906250,-0.125000
1617904350.1287,0.000000,0.906250,-0.109375
1617904350.1493,0.000000,0.906250,-0.109375
1617904350.1700,0.000000,0.906250,-0.109375
1617904350.1907,0.000000,0.906250,-0.109375
1617904350.2113,0.000000,0.906250,-0.109375
1617904350.2320,0.015625,0.906250,-0.109375
1617904350.2527,0.000000,0.906250,-0.109375
1617904350.2733,0.000000,0.906250,-0.109375
1617904350.2940,0.000000,0.906250,-0.109375
1617904350.3147,0.015625,0.906250,-0.109375
1617904350.3353,0.000000,0.906250,-0.109375
1617904350.3560,0.000000,0.906250,-0.109375
1617904350.3767,0.015625,0.906250,-0.109375
1617904350.3973,0.000000,0.906250,-0.109375
1617904350.4180,0.015625,0.906250,-0.109375
1617904350.4387,0.000000,0.906250,-0.109375
1617904350.4593,0.000000,0.906250,-0.109375
1617904350.4800,0.000000,0.906250,-0.109375
1617904350.5007,0.000000,0.906250,-0.109375
1617904350.5213,0.000000,0.906250,-0.109375
1617904350.5420,0.000000,0.906250,-0.109375
1617904350.5627,0.000000,0.906250,-0.109375
1617904350.5833,0.000000,0.906250,-0.109375
1617904350.6040,0.000000,0.906250,-0.109375
1617904350.6247,0.000000,0.906250,-0.109375
1617904350.6453,0.000000,0.906250,-0.125000
1617904350.6660,0.000000,0.906250,-0.109375
1617904350.6867,0.015625,0.906250,-0.109375
1617904350.7073,0.000000,0.906250,-0.109375
1617904350.7280,0.000000,0.906250,-0.109375
1617904350.7487,0.000000,0.906250,-0.109375
1617904350.7693,0.000000,0.906250,-0.109375
1617904350.7900,0.000000,0.906250,-0.109375
1617904350.8107,0.000000,0.906250,-0.109375
1617904350.8313,0.000000,0.906250,-0.109375
1617904350.8520,0.015625,0.906250,-0.109375
1617904350.8727,0.000000,0.906250,-0.109375
1617904350.8933,0.000000,0.906250,-0.109375
1617904350.9140,0.000000,0.906250,-0.109375
1617904350.9347,0.000000,0.906250,-0.109375
1617904350.9553,0.000000,0.906250,-0.109375
1617904350.9760,0.000000,0.906250,-0.109375
1617904350.9967,0.000000,0.906250,-0.109375
1617904351.0173,0.000000,0.906250,-0.109375
1617904351.0380,0.000000,0.906250,-0.109375
1617904351.0587,0.000000,0.906250,-0.109375
1617904351.0793,0.000000,0.906250,-0.109375
1617904351.1000,0.000000,0.906250,-0.109375
1617904351.1205,0.000000,0.906250,-0.109375
1617904351.1410,0.000000,0.906250,-0.109375
1617904351.1615,0.000000,0.906250,-0.109375
1617904351.1820,0.000000,0.906250,-0.109375
1617904351.2025,0.000000,0.906250,-0.109375
1617904351.2230,0.015625,0.906250,-0.109375
1617904351.2435,0.000000,0.906250,-0.109375
1617904351.2640,0.015625,0.890625,-0.109375
1617904351.2845,0.000000,0.906250,-0.109375
1617904351.3050,0.000000,0.906250,-0.125000
1617904351.3255,0.000000,0.906250,-0.109375
1617904351.3460,0.000000,0.906250,-0.109375
1617904351.3665,0.000000,0.906250,-0.109375
1617904351.3870,0.000000,0.906250,-0.109375
1617904351.4075,0.000000,0.906250,-0.109375
1617904351.4280,0.000000,0.906250,-0.109375
1617904351.4485,0.000000,0.906250,-0.109375
1617904351.4690,0.000000,0.906250,-0.109375
1617904351.4895,0.000000,0.906250,-0.109375
1617904351.5100,0.000000,0.906250,-0.109375
1617904351.5305,0.000000,0.890625,-0.109375
1617904351.5510,0.000000,0.906250,-0.109375
1617904351.5715,0.000000,0.906250,-0.109375
1617904351.5920,0.000000,0.906250,-0.109375
1617904351.6125,0.015625,0.906250,-0.109375
1617904351.6330,0.015625,0.890625,-0.109375
1617904351.6535,0.000000,0.906250,-0.109375
1617904351.6740,0.000000,0.906250,-0.109375
1617904351.6945,0.000000,0.906250,-0.109375
1617904351.7150,0.000000,0.906250,-0.109375
1617904351.7355,0.000000,0.906250,-0.109375
1617904351.7560,0.000000,0.906250,-0.109375
1617904351.7765,0.000000,0.890625,-0.109375
1617904351.7970,0.000000,0.906250,-0.109375
1617904351.8175,0.000000,0.906250,-0.109375
1617904351.8380,0.000000,0.906250,-0.109375
1617904351.8585,0.000000,0.906250,-0.109375
1617904351.8790,0.000000,0.906250,-0.109375
1617904351.8995,0.000000,0.906250,-0.109375
1617904351.9200,0.000000,0.906250,-0.109375
1617904351.9405,0.000000,0.906250,-0.109375
1617904351.9610,0.015625,0.906250,-0.109375
1617904351.9815,0.015625,0.906250,-0.109375
1617904352.0020,0.000000,0.906250,-0.109375
1617904352.0225,0.000000,0.906250,-0.109375
1617904352.0430,0.000000,0.906250,-0.109375
1617904352.0635,0.000000,0.906250,-0.109375
1617904352.0840,0.000000,0.906250,-0.109375
1617904352.1045,0.000000,0.906250,-0.109375
1617904352.1250,0.000000,0.906250,-0.109375
1617904352.1455,0.000000,0.906250,-0.109375
1617904352.1660,0.000000,0.906250,-0.109375
1617904352.1865,0.000000,0.906250,-0.109375
1617904352.2070,0.000000,0.906250,-0.109375
1617904352.2275,0.000000,0.906250,-0.109375
1617904352.2480,0.000000,0.906250,-0.109375
1617904352.2685,0.000000,0.906250,-0.109375
1617904352.2890,0.000000,0.906250,-0.125000
1617904352.3095,0.000000,0.906250,-0.109375
1617904352.3300,0.000000,0.906250,-0.109375
1617904352.3505,0.000000,0.906250,-0.109375
1617904352.3710,0.000000,0.906250,-0.109375
1617904352.3915,0.000000,0.906250,-0.109375
1617904352.4120,0.000000,0.906250,-0.109375
1617904352.4325,0.000000,0.906250,-0.109375
1617904352.4530,0.000000,0.906250,-0.109375
1617904352.4735,0.000000,0.906250,-0.109375
1617904352.4940,0.015625,0.906250,-0.109375
1617904352.5145,0.000000,0.906250,-0.109375
1617904352.5350,0.000000,0.906250,-0.109375
1617904352.5555,0.015625,0.906250,-0.109375
1617904352.5760,0.000000,0.906250,-0.109375
1617904352.5965,0.000000,0.906250,-0.109375
1617904352.6170,0.000000,0.906250,-0.109375
1617904352.6375,0.000000,0.906250,-0.109375
1617904352.6580,0.000000,0.906250,-0.109375
1617904352.6785,0.000000,0.906250,-0.109375
1617904352.6990,0.015625,0.906250,-0.109375
1617904352.7195,0.000000,0.906250,-0.109375
1617904352.7400,0.000000,0.906250,-0.109375
1617904352.7605,0.015625,0.906250,-0.125000
1617904352.7810,0.015625,0.906250,-0.109375
1617904352.8015,0.000000,0.906250,-0.109375
1617904352.8220,0.000000,0.906250,-0.109375
1617904352.8425,0.000000,0.906250,-0.109375
1617904352.8630,0.000000,0.906250,-0.109375
1617904352.8835,0.000000,0.906250,-0.109375
1617904352.9040,0.000000,0.906250,-0.109375
1617904352.9245,0.000000,0.906250,-0.109375
1617904352.9450,0.000000,0.906250,-0.109375
