1618412456.9215,0.203125,-1.000000,-0.046875
1618412456.9420,0.203125,-1.000000,-0.031250
1618412456.9625,0.203125,-1.000000,-0.031250
1618412456.9830,0.218750,-1.000000,-0.046875
1618412457.0035,0.203125,-1.000000,-0.046875
1618412457.0240,0.203125,-1.000000,-0.046875
1618412457.0445,0.203125,-1.000000,-0.046875
1618412457.0650,0.218750,-1.000000,-0.046875
1618412457.0855,0.218750,-1.000000,-0.031250
1618412457.1060,0.203125,-1.000000,-0.046875
1618412457.1265,0.203125,-1.000000,-0.046875
1618412457.1470,0.218750,-1.000000,-0.046875
1618412457.1675,0.218750,-1.000000,-0.031250
1618412457.1880,0.218750,-1.000000,-0.046875
1618412457.2085,0.218750,-1.000000,-0.031250
1618412457.2290,0.203125,-1.000000,-0.046875
1618412457.2495,0.218750,-1.000000,-0.031250
1618412457.2700,0.218750,-1.000000,-0.046875
1618412457.2905,0.218750,-1.000000,-0.046875
1618412457.3110,0.218750,-1.000000,-0.046875
1618412457.3315,0.218750,-1.000000,-0.031250
1618412457.3520,0.203125,-1.000000,-0.046875
1618412457.3725,0.218750,-1.000000,-0.046875
1618412457.3930,0.203125,-1.000000,-0.031250
1618412457.4135,0.203125,-1.000000,-0.031250
1618412457.4340,0.203125,-1.000000,-0.046875
1618412457.4545,0.203125,-1.000000,-0.046875
1618412457.4750,0.218750,-1.000000,-0.046875
1618412457.4955,0.203125,-1.000000,-0.046875
1618412457.5160,0.218750,-1.000000,-0.031250
1618412457.5365,0.218750,-1.000000,-0.046875
1618412457.5570,0.203125,-1.000000,-0.031250
1618412457.5775,0.203125,-1.000000,-0.046875
1618412457.5980,0.218750,-1.000000,-0.046875
1618412457.6185,0.203125,-1.000000,-0.046875
1618412457.6390,0.218750,-1.000000,-0.031250
1618412457.6595,0.218750,-1.000000,-0.046875
1618412457.6800,0.203125,-1.000000,-0.046875
1618412457.7005,0.203125,-1.000000,-0.046875
1618412457.7210,0.203125,-1.000000,-0.046875
1618412457.7415,0.218750,-1.000000,-0.031250
1618412457.7620,0.218750,-1.000000,-0.031250
1618412457.7825,0.203125,-1.000000,-0.046875
1618412457.8030,0.203125,-1.000000,-0.046875
1618412457.8235,0.218750,-1.000000,-0.046875
1618412457.8440,0.218750,-1.000000,-0.031250
1618412457.8645,0.218750,-1.000000,-0.031250
1618412457.8850,0.203125,-1.000000,-0.046875
1618412457.9055,0.203125,-1.000000,-0.046875
1618412457.9260,0.218750,-1.000000,-0.031250
1618412457.9465,0.218750,-1.000000,-0.046875
1618412457.9670,0.218750,-1.000000,-0.046875
1618412457.9875,0.218750,-1.000000,-0.031250
1618412458.0080,0.218750,-1.000000,-0.031250
1618412458.0285,0.203125,-1.000000,-0.046875
1618412458.0490,0.218750,-1.000000,-0.031250
1618412458.0695,0.203125,-1.000000,-0.046875
1618412458.0900,0.203125,-1.000000,-0.046875
1618412458.1105,0.218750,-1.000000,-0.046875
1618412458.1310,0.203125,-1.000000,-0.031250
1618412458.1515,0.218750,-1.000000,-0.046875
1618412458.1720,0.203125,-1.000000,-0.046875
1618412458.1925,0.203125,-1.000000,-0.046875
1618412458.2130,0.218750,-1.000000,-0.046875
1618412458.2335,0.218750,-1.000000,-0.046875
1618412458.2540,0.218750,-1.000000,-0.031250
1618412458.2745,0.218750,-1.000000,-0.046875
1618412458.2950,0.218750,-1.000000,-0.046875
1618412458.3155,0.218750,-1.000000,-0.046875
1618412458.3360,0.218750,-1.000000,-0.031250
1618412458.3565,0.218750,-1.000000,-0.031250
1618412458.3770,0.218750,-1.000000,-0.046875
1618412458.3975,0.218750,-1.000000,-0.031250
1618412458.4180,0.203125,-1.000000,-0.031250
1618412458.4385,0.218750,-1.000000,-0.031250
1618412458.4590,0.218750,-1.000000,-0.046875
1618412458.4795,0.218750,-1.000000,-0.046875
1618412458.5000,0.218750,-1.000000,-0.046875
1618412458.5205,0.218750,-1.000000,-0.046875
1618412458.5410,0.218750,-1.000000,-0.031250
1618412458.5615,0.203125,-1.000000,-0.046875
1618412458.5820,0.218750,-1.000000,-0.046875
1618412458.6025,0.218750,-1.000000,-0.046875
1618412458.6230,0.218750,-1.000000,-0.046875
1618412458.6435,0.218750,-1.000000,-0.046875
1618412458.6640,0.203125,-1.000000,-0.046875
1618412458.6845,0.203125,-1.000000,-0.046875
1618412458.7050,0.218750,-1.000000,-0.046875
1618412458.7255,0.203125,-1.000000,-0.031250
1618412458.7460,0.203125,-1.000000,-0.031250
1618412458.7665,0.218750,-1.000000,-0.046875
1618412458.7870,0.218750,-1.000000,-0.046875
1618412458.8075,0.203125,-1.000000,-0.046875
1618412458.8280,0.218750,-1.000000,-0.046875
1618412458.8485,0.203125,-1.000000,-0.031250
1618412458.8690,0.218750,-1.000000,-0.046875
1618412458.8895,0.218750,-1.000000,-0.046875
1618412458.9100,0.218750,-1.000000,-0.046875
1618412458.9305,0.203125,-1.000000,-0.046875
1618412458.9510,0.218750,-1.000000,-0.046875
1618412458.9715,0.218750,-1.000000,-0.046875
1618412458.9920,0.203125,-1.000000,-0.046875
1618412459.0125,0.203125,-1.000000,-0.031250
1618412459.0330,0.218750,-1.000000,-0.046875
1618412459.0535,0.218750,-1.000000,-0.046875
1618412459.0740,0.203125,-1.000000,-0.046875
1618412459.0945,0.218750,-1.000000,-0.031250
1618412459.1150,0.218750,-1.000000,-0.046875
1618412459.1355,0.203125,-1.000000,-0.046875
1618412459.1560,0.218750,-1.000000,-0.046875
1618412459.1765,0.203125,-1.000000,-0.031250
1618412459.1970,0.203125,-1.000000,-0.031250
1618412459.2175,0.203125,-1.000000,-0.046875
1618412459.2380,0.218750,-1.000000,-0.046875
1618412459.2585,0.203125,-1.000000,-0.046875
1618412459.2790,0.218750,-1.000000,-0.031250
1618412459.2995,0.203125,-1.000000,-0.031250
1618412459.3200,0.218750,-1.000000,-0.046875
1618412459.3405,0.218750,-1.000000,-0.046875
1618412459.3610,0.218750,-1.000000,-0.031250
1618412459.3815,0.203125,-1.000000,-0.031250
1618412459.4020,0.203125,-1.000000,-0.046875
1618412459.4225,0.218750,-1.000000,-0.046875
1618412459.4430,0.218750,-1.000000,-0.046875
1618412459.4635,0.203125,-1.000000,-0.046875
1618412459.4840,0.203125,-1.000000,-0.031250
1618412459.5045,0.218750,-1.000000,-0.046875
1618412459.5250,0.218750,-1.000000,-0.031250
1618412459.5455,0.218750,-1.000000,-0.046875
1618412459.5660,0.218750,-1.000000,-0.046875
1618412459.5865,0.218750,-1.000000,-0.031250
1618412459.6070,0.203125,-1.000000,-0.046875
1618412459.6275,0.218750,-1.000000,-0.046875
1618412459.6480,0.218750,-1.000000,-0.046875
1618412459.6685,0.218750,-1.000000,-0.046875
1618412459.6890,0.203125,-1.000000,-0.046875
1618412459.7095,0.218750,-1.000000,-0.031250
1618412459.7300,0.203125,-1.000000,-0.046875
1618412459.7505,0.218750,-1.000000,-0.046875
1618412459.7710,0.218750,-1.000000,-0.046875
1618412459.7915,0.218750,-1.000000,-0.031250
1618412459.8120,0.218750,-1.000000,-0.046875
1618412459.8325,0.218750,-1.000000,-0.046875
1618412459.8530,0.218750,-1.000000,-0.046875
1618412459.8735,0.203125,-1.000000,-0.046875
1618412459.8940,0.203125,-1.000000,-0.046875
1618412459.9145,0.203125,-1.000000,-0.046875
1618412459.9350,0.218750,-1.000000,-0.046875
1618412459.9555,0.218750,-1.000000,-0.031250
1618412459.9760,0.203125,-1.000000,-0.031250
1618412459.9965,0.218750,-1.000000,-0.031250
1618412460.0170,0.218750,-1.000000,-0.031250
1618412460.0375,0.218750,-1.000000,-0.046875
1618412460.0580,0.203125,-1.000000,-0.046875
1618412460.0785,0.218750,-1.000000,-0.046875
1618412460.0990,0.203125,-1.000000,-0.046875
1618412460.1195,0.203125,-1.000000,-0.046875
1618412460.1400,0.218750,-1.000000,-0.046875
1618412460.1605,0.203125,-1.000000,-0.046875
1618412460.1810,0.218750,-1.000000,-0.031250
1618412460.2015,0.218750,-1.000000,-0.046875
1618412460.2220,0.218750,-1.000000,-0.046875
1618412460.2425,0.203125,-1.000000,-0.031250
1618412460.2630,0.218750,-1.000000,-0.031250
1618412460.2835,0.218750,-1.000000,-0.046875
1618412460.3040,0.218750,-1.000000,-0.046875
1618412460.3245,0.203125,-1.000000,-0.046875
1618412460.3450,0.203125,-1.000000,-0.046875
1618412460.3655,0.218750,-1.000000,-0.046875
1618412460.3860,0.203125,-1.000000,-0.046875
1618412460.4065,0.218750,-1.000000,-0.046875
1618412460.4270,0.218750,-1.000000,-0.046875
1618412460.4475,0.218750,-1.000000,-0.031250
1618412460.4680,0.218750,-1.000000,-0.046875
1618412460.4885,0.203125,-1.000000,-0.046875
1618412460.5090,0.203125,-1.000000,-0.031250
1618412460.5295,0.218750,-1.000000,-0.046875
1618412460.5500,0.218750,-1.000000,-0.062500
1618412460.5705,0.218750,-1.000000,-0.046875
1618412460.5910,0.218750,-1.000000,-0.015625
1618412460.6115,0.218750,-1.000000,-0.031250
1618412460.6320,0.203125,-1.000000,-0.046875
1618412460.6525,0.218750,-1.000000,-0.062500
1618412460.6730,0.218750,-1.000000,-0.031250
1618412460.6935,0.218750,-1.000000,-0.031250
1618412460.7140,0.218750,-1.000000,-0.046875
1618412460.7345,0.218750,-1.000000,-0.062500
1618412460.7550,0.218750,-1.000000,-0.046875
1618412460.7755,0.218750,-1.000000,-0.031250
1618412460.7960,0.203125,-1.000000,-0.031250
1618412460.8165,0.203125,-1.000000,-0.046875
1618412460.8370,0.218750,-1.000000,-0.046875
1618412460.8575,0.218750,-1.000000,-0.046875
1618412460.8780,0.203125,-1.000000,-0.031250
1618412460.8985,0.203125,-1.000000,-0.031250
1618412460.9190,0.218750,-1.000000,-0.046875
1618412460.9395,0.218750,-1.000000,-0.046875
1618412460.9600,0.218750,-1.000000,-0.031250
1618412460.9805,0.218750,-1.000000,-0.031250
1618412461.0010,0.203125,-0.984375,-0.031250
1618412461.0215,0.218750,-1.000000,-0.046875
1618412461.0420,0.218750,-1.000000,-0.046875
1618412461.0625,0.218750,-1.000000,-0.046875
1618412461.0830,0.203125,-1.000000,-0.031250
1618412461.1035,0.203125,-1.000000,-0.046875
1618412461.1240,0.218750,-1.000000,-0.046875
1618412461.1445,0.218750,-1.000000,-0.046875
1618412461.1650,0.203125,-1.000000,-0.031250
1618412461.1855,0.203125,-1.000000,-0.031250
1618412461.2060,0.218750,-1.000000,-0.046875
1618412461.2265,0.218750,-1.000000,-0.046875
1618412461.2470,0.218750,-1.000000,-0.046875
1618412461.2675,0.203125,-1.000000,-0.031250
1618412461.2880,0.203125,-1.000000,-0.046875
1618412461.3085,0.203125,-1.000000,-0.031250
1618412461.3290,0.218750,-1.000000,-0.046875
1618412461.3495,0.218750,-1.000000,-0.046875
1618412461.3700,0.203125,-1.000000,-0.031250
1618412461.3905,0.218750,-1.000000,-0.031250
1618412461.4110,0.218750,-1.000000,-0.015625
1618412461.4315,0.218750,-1.000000,-0.031250
1618412461.4520,0.203125,-1.000000,-0.062500
1618412461.4725,0.218750,-1.000000,-0.046875
1618412461.4930,0.218750,-1.000000,-0.031250
1618412461.5135,0.218750,-1.000000,-0.015625
1618412461.5340,0.218750,-1.000000,-0.046875
1618412461.5545,0.203125,-1.000000,-0.062500
1618412461.5750,0.218750,-1.000000,-0.046875
1618412461.5955,0.218750,-1.000000,-0.031250
1618412461.6160,0.218750,-1.000000,-0.015625
1618412461.6365,0.218750,-1.000000,-0.031250
1618412461.6570,0.203125,-1.000000,-0.062500
1618412461.6775,0.218750,-1.000000,-0.046875
1618412461.6980,0.218750,-1.000000,-0.046875
1618412461.7185,0.203125,-1.000000,-0.031250
1618412461.7390,0.203125,-1.000000,-0.046875
1618412461.7595,0.218750,-1.000000,-0.062500
1618412461.7800,0.218750,-1.000000,-0.046875
1618412461.8005,0.218750,-1.000000,-0.031250
1618412461.8210,0.203125,-1.000000,-0.031250
1618412461.8415,0.218750,-1.000000,-0.062500
1618412461.8620,0.218750,-1.000000,-0.046875
1618412461.8825,0.218750,-1.000000,-0.031250
1618412461.9030,0.218750,-1.000000,-0.031250
1618412461.9235,0.218750,-1.000000,-0.046875
1618412461.9440,0.218750,-1.000000,-0.046875
1618412461.9645,0.218750,-1.000000,-0.062500
1618412461.9850,0.203125,-1.000000,-0.046875
1618412462.0055,0.218750,-1.000000,-0.031250
1618412462.0260,0.203125,-1.000000,-0.046875
1618412462.0465,0.218750,-1.000000,-0.046875
1618412462.0670,0.218750,-1.000000,-0.046875
1618412462.0875,0.203125,-1.000000,-0.031250
1618412462.1080,0.203125,-1.000000,-0.031250
1618412462.1285,0.218750,-1.000000,-0.046875
1618412462.1490,0.218750,-1.000000,-0.046875
1618412462.1695,0.218750,-1.000000,-0.046875
1618412462.1900,0.203125,-1.000000,-0.031250
1618412462.2105,0.203125,-1.000000,-0.031250
1618412462.2310,0.218750,-1.000000,-0.046875
1618412462.2515,0.218750,-1.000000,-0.046875
1618412462.2720,0.203125,-1.000000,-0.046875
1618412462.2925,0.203125,-1.000000,-0.031250
1618412462.3130,0.218750,-1.000000,-0.046875
1618412462.3335,0.218750,-1.000000,-0.046875
1618412462.3540,0.218750,-1.000000,-0.031250
1618412462.3745,0.203125,-1.000000,-0.031250
1618412462.3950,0.203125,-1.000000,-0.031250
1618412462.4155,0.218750,-1.000000,-0.046875
1618412462.4360,0.218750,-1.000000,-0.046875
1618412462.4565,0.203125,-1.000000,-0.046875
1618412462.4770,0.203125,-1.000000,-0.046875
1618412462.4975,0.218750,-1.000000,-0.046875
1618412462.5180,0.218750,-1.000000,-0.046875
1618412462.5385,0.218750,-1.000000,-0.031250
1618412462.5590,0.203125,-1.000000,-0.031250
1618412462.5795,0.218750,-1.000000,-0.046875
1618412462.6000,0.218750,-1.000000,-0.046875
1618412462.6205,0.218750,-1.000000,-0.046875
1618412462.6410,0.218750,-1.000000,-0.046875
1618412462.6615,0.203125,-1.000000,-0.031250
1618412462.6820,0.218750,-1.000000,-0.046875
1618412462.7025,0.218750,-1.000000,-0.046875
1618412462.7230,0.203125,-1.000000,-0.046875
1618412462.7435,0.218750,-1.000000,-0.046875
1618412462.7640,0.218750,-1.000000,-0.046875
1618412462.7845,0.218750,-1.000000,-0.046875
1618412462.8050,0.218750,-1.000000,-0.046875
1618412462.8255,0.218750,-1.000000,-0.031250
1618412462.8460,0.203125,-1.000000,-0.046875
1618412462.8665,0.218750,-1.000000,-0.046875
1618412462.8870,0.218750,-1.000000,-0.046875
1618412462.9075,0.218750,-1.000000,-0.046875
1618412462.9280,0.218750,-1.000000,-0.046875
1618412462.9485,0.203125,-1.000000,-0.046875
1618412462.9690,0.203125,-1.000000,-0.046875
1618412462.9895,0.203125,-1.000000,-0.046875
1618412463.0100,0.203125,-1.000000,-0.046875
1618412463.0305,0.218750,-1.000000,-0.046875
1618412463.0510,0.203125,-1.000000,-0.046875
1618412463.0715,0.203125,-1.000000,-0.046875
1618412463.0920,0.218750,-1.000000,-0.046875
1618412463.1125,0.218750,-1.000000,-0.046875
1618412463.1330,0.218750,-1.000000,-0.046875
1618412463.1535,0.203125,-1.000000,-0.031250
1618412463.1740,0.203125,-1.000000,-0.031250
1618412463.1945,0.218750,-1.000000,-0.046875
1618412463.2150,0.218750,-1.000000,-0.046875
1618412463.2355,0.203125,-1.000000,-0.031250
1618412463.2560,0.203125,-1.000000,-0.046875
1618412463.2765,0.203125,-1.000000,-0.046875
1618412463.2970,0.218750,-1.000000,-0.046875
1618412463.3175,0.218750,-1.000000,-0.031250
1618412463.3380,0.234375,-1.000000,-0.046875
1618412463.3585,0.187500,-1.015625,-0.046875
1618412463.3790,0.218750,-1.000000,-0.015625
1618412463.3995,0.234375,-1.000000,-0.015625
1618412463.4200,0.218750,-0.984375,-0.093750
1618412463.4405,0.203125,-1.000000,-0.031250
1618412463.4610,0.203125,-0.984375,-0.015625
1618412463.4815,0.218750,-1.015625,-0.031250
1618412463.5020,0.218750,-1.000000,-0.062500
1618412463.5225,0.218750,-1.000000,-0.062500
1618412463.5430,0.218750,-1.000000,-0.015625
1618412463.5635,0.203125,-1.000000,-0.015625
1618412463.5840,0.203125,-1.000000,-0.046875
1618412463.6045,0.218750,-1.000000,-0.062500
1618412463.6250,0.218750,-1.000000,-0.046875
1618412463.6455,0.203125,-1.000000,-0.031250
1618412463.6660,0.203125,-1.000000,-0.031250
1618412463.6865,0.218750,-1.000000,-0.031250
1618412463.7070,0.218750,-1.000000,-0.046875
1618412463.7275,0.203125,-1.000000,-0.046875
1618412463.7480,0.203125,-1.000000,-0.031250
1618412463.7685,0.218750,-1.000000,-0.031250
1618412463.7890,0.218750,-1.000000,-0.046875
1618412463.8095,0.218750,-1.000000,-0.046875
1618412463.8300,0.203125,-1.000000,-0.046875
1618412463.8505,0.203125,-1.000000,-0.031250
1618412463.8710,0.218750,-1.000000,-0.031250
1618412463.8915,0.218750,-1.000000,-0.046875
1618412463.9120,0.218750,-1.000000,-0.046875
1618412463.9325,0.218750,-1.000000,-0.046875
1618412463.9530,0.203125,-1.000000,-0.031250
1618412463.9735,0.218750,-1.000000,-0.031250
1618412463.9940,0.218750,-1.000000,-0.046875
1618412464.0145,0.203125,-1.000000,-0.046875
1618412464.0350,0.218750,-1.000000,-0.031250
1618412464.0555,0.203125,-1.000000,-0.031250
1618412464.0760,0.203125,-1.000000,0.000000
1618412464.0965,0.203125,-0.953125,0.015625
1618412464.1170,0.171875,-1.187500,-0.125000
1618412464.1375,0.218750,-0.937500,-0.031250
1618412464.1580,0.187500,-1.093750,0.000000
1618412464.1785,0.218750,-0.937500,-0.046875
1618412464.1990,0.203125,-1.031250,-0.046875
1618412464.2195,0.187500,-1.109375,-0.062500
1618412464.2400,0.250000,-0.890625,-0.031250
1618412464.2605,0.296875,-0.796875,-0.125000
1618412464.2810,0.265625,-0.796875,-0.140625
1618412464.3015,0.031250,-1.515625,0.234375
1618412464.3220,0.296875,-0.718750,-0.093750
1618412464.3425,0.125000,-1.234375,-0.078125
1618412464.3630,0.234375,-0.875000,-0.015625
1618412464.3835,0.156250,-1.125000,0.062500
1618412464.4040,0.218750,-0.984375,-0.093750
1618412464.4245,0.187500,-1.031250,-0.031250
1618412464.4450,0.203125,-0.984375,-0.093750
1618412464.4655,0.187500,-1.046875,0.015625
1618412464.4860,0.203125,-1.015625,-0.062500
1618412464.5065,0.171875,-1.140625,-0.031250
1618412464.5270,0.234375,-0.984375,-0.078125
1618412464.5475,0.203125,-1.062500,-0.078125
1618412464.5680,0.234375,-0.968750,0.078125
1618412464.5885,0.265625,-0.875000,0.078125
1618412464.6090,0.281250,-0.921875,-0.140625
1618412464.6295,0.234375,-0.859375,-0.187500
1618412464.6500,0.234375,-1.328125,-0.250000
1618412464.6705,0.171875,-1.234375,0.062500
1618412464.6910,0.640625,-1.031250,0.000000
1618412464.7115,0.296875,-0.875000,-0.281250
1618412464.7320,0.453125,-0.781250,-0.359375
1618412464.7525,2.140625,0.031250,-1.078125
1618412464.7730,-0.859375,-2.218750,1.078125
1618412464.7935,-1.062500,-1.921875,-0.125000
1618412464.8140,0.437500,-0.890625,-1.187500
1618412464.8345,0.375000,-0.500000,-1.109375
1618412464.8550,0.343750,-0.703125,-0.812500
1618412464.8755,0.296875,-0.593750,-0.171875
1618412464.8960,0.265625,-0.671875,0.250000
1618412464.9165,-0.515625,0.187500,0.328125
1618412464.9370,-0.187500,-1.484375,-0.093750
1618412464.9575,-0.828125,-1.703125,-0.359375
1618412464.9780,0.312500,-1.593750,-0.234375
1618412464.9985,-0.015625,-1.109375,-0.187500
1618412465.0190,0.062500,-0.921875,-0.031250
1618412465.0395,-0.078125,-1.062500,-0.156250
1618412465.0600,-0.015625,-1.015625,-0.093750
1618412465.0805,-0.031250,-1.031250,-0.093750
1618412465.1010,-0.046875,-1.031250,-0.125000
1618412465.1215,-0.031250,-1.015625,-0.109375
1618412465.1420,-0.015625,-1.015625,-0.093750
1618412465.1625,-0.031250,-1.031250,-0.109375
1618412465.1830,-0.031250,-1.015625,-0.093750
1618412465.2035,-0.031250,-1.015625,-0.109375
1618412465.2240,-0.031250,-1.031250,-0.109375
1618412465.2445,-0.031250,-1.015625,-0.093750
1618412465.2650,-0.031250,-1.015625,-0.109375
1618412465.2855,-0.031250,-1.031250,-0.109375
1618412465.3060,-0.031250,-1.015625,-0.109375
1618412465.3265,-0.031250,-1.015625,-0.109375
1618412465.3470,-0.031250,-1.031250,-0.109375
1618412465.3675,-0.031250,-1.031250,-0.109375
1618412465.3880,-0.031250,-1.015625,-0.109375
1618412465.4085,-0.031250,-1.015625,-0.109375
1618412465.4290,-0.031250,-1.015625,-0.109375
1618412465.4495,-0.031250,-1.015625,-0.109375
1618412465.4700,-0.031250,-1.031250,-0.109375
1618412465.4905,-0.031250,-1.015625,-0.109375
1618412465.5110,-0.031250,-1.015625,-0.109375
1618412465.5315,-0.031250,-1.031250,-0.109375
1618412465.5520,-0.031250,-1.031250,-0.093750
1618412465.5725,-0.031250,-1.015625,-0.109375
1618412465.5930,-0.031250,-1.015625,-0.109375
1618412465.6135,-0.031250,-1.031250,-0.109375
1618412465.6340,-0.031250,-1.015625,-0.093750
1618412465.6545,-0.031250,-1.015625,-0.109375
1618412465.6750,-0.031250,-1.031250,-0.109375
1618412465.6955,-0.031250,-1.031250,-0.109375
1618412465.7160,-0.031250,-1.031250,-0.109375
1618412465.7365,-0.031250,-1.015625,-0.109375
1618412465.7570,-0.031250,-1.015625,-0.109375
1618412465.7775,-0.031250,-1.015625,-0.109375
1618412465.7980,-0.031250,-1.031250,-0.109375
1618412465.8185,-0.031250,-1.031250,-0.109375
1618412465.8390,-0.031250,-1.015625,-0.109375
1618412465.8595,-0.031250,-1.031250,-0.109375
1618412465.8800,-0.031250,-1.015625,-0.109375
1618412465.9005,-0.031250,-1.015625,-0.093750
1618412465.9210,-0.031250,-1.031250,-0.093750
