1618412257.9667,-0.015625,-1.078125,-0.078125
1618412257.9873,-0.015625,-1.078125,-0.078125
1618412258.0080,-0.015625,-1.078125,-0.078125
1618412258.0287,-0.015625,-1.093750,-0.078125
1618412258.0493,-0.015625,-1.093750,-0.078125
1618412258.0700,-0.015625,-1.078125,-0.078125
1618412258.0907,-0.015625,-1.078125,-0.078125
1618412258.1113,-0.015625,-1.078125,-0.078125
1618412258.1320,-0.015625,-1.078125,-0.078125
1618412258.1527,-0.015625,-1.078125,-0.078125
1618412258.1733,-0.015625,-1.078125,-0.078125
1618412258.1940,-0.015625,-1.093750,-0.078125
1618412258.2147,-0.015625,-1.078125,-0.078125
1618412258.2353,-0.015625,-1.078125,-0.078125
1618412258.2560,-0.015625,-1.078125,-0.078125
1618412258.2767,-0.015625,-1.078125,-0.078125
1618412258.2973,-0.015625,-1.093750,-0.078125
1618412258.3180,-0.015625,-1.078125,-0.078125
1618412258.3387,-0.015625,-1.078125,-0.078125
1618412258.3593,-0.015625,-1.078125,-0.078125
1618412258.3800,0.000000,-1.078125,-0.078125
1618412258.4007,-0.015625,-1.093750,-0.078125
1618412258.4213,-0.015625,-1.078125,-0.078125
1618412258.4420,-0.015625,-1.078125,-0.078125
1618412258.4627,-0.015625,-1.078125,-0.078125
1618412258.4833,-0.015625,-1.078125,-0.078125
1618412258.5040,-0.015625,-1.093750,-0.078125
1618412258.5247,-0.015625,-1.078125,-0.078125
1618412258.5453,-0.015625,-1.078125,-0.078125
1618412258.5660,-0.015625,-1.078125,-0.078125
1618412258.5867,-0.015625,-1.078125,-0.078125
1618412258.6073,-0.015625,-1.078125,-0.078125
1618412258.6280,0.000000,-1.078125,-0.078125
1618412258.6487,-0.015625,-1.078125,-0.078125
1618412258.6693,-0.031250,-1.078125,-0.078125
1618412258.6900,-0.015625,-1.078125,-0.078125
1618412258.7107,0.000000,-1.078125,-0.078125
1618412258.7313,-0.015625,-1.093750,-0.078125
1618412258.7520,-0.015625,-1.093750,-0.078125
1618412258.7727,-0.015625,-1.078125,-0.093750
1618412258.7933,-0.015625,-1.078125,-0.078125
1618412258.8140,-0.015625,-1.078125,-0.078125
1618412258.8347,-0.015625,-1.078125,-0.078125
1618412258.8553,-0.015625,-1.078125,-0.078125
1618412258.8760,-0.015625,-1.078125,-0.078125
1618412258.8967,-0.015625,-1.078125,-0.078125
1618412258.9173,-0.015625,-1.078125,-0.078125
1618412258.9380,-0.015625,-1.093750,-0.078125
1618412258.9587,-0.015625,-1.078125,-0.078125
1618412258.9793,-0.015625,-1.078125,-0.078125
1618412259.0000,-0.015625,-1.078125,-0.078125
1618412259.0207,-0.015625,-1.078125,-0.078125
1618412259.0413,-0.015625,-1.078125,-0.078125
1618412259.0620,-0.015625,-1.078125,-0.078125
1618412259.0827,-0.015625,-1.078125,-0.078125
1618412259.1033,-0.015625,-1.078125,-0.078125
1618412259.1240,-0.015625,-1.078125,-0.078125
1618412259.1447,-0.015625,-1.093750,-0.078125
1618412259.1653,-0.015625,-1.078125,-0.078125
1618412259.1860,-0.015625,-1.078125,-0.078125
1618412259.2067,-0.015625,-1.078125,-0.078125
1618412259.2273,-0.015625,-1.093750,-0.078125
1618412259.2480,-0.015625,-1.078125,-0.078125
1618412259.2687,-0.015625,-1.078125,-0.078125
1618412259.2893,-0.015625,-1.078125,-0.078125
1618412259.3100,-0.015625,-1.093750,-0.078125
1618412259.3307,-0.015625,-1.078125,-0.078125
1618412259.3513,-0.015625,-1.078125,-0.078125
1618412259.3720,-0.015625,-1.078125,-0.078125
1618412259.3927,-0.015625,-1.093750,-0.078125
1618412259.4133,-0.015625,-1.078125,-0.078125
1618412259.4340,-0.015625,-1.078125,-0.078125
1618412259.4547,-0.015625,-1.078125,-0.078125
1618412259.4753,-0.015625,-1.078125,-0.078125
1618412259.4960,-0.015625,-1.078125,-0.078125
1618412259.5167,-0.015625,-1.078125,-0.078125
1618412259.5373,-0.015625,-1.093750,-0.078125
1618412259.5580,-0.015625,-1.078125,-0.078125
1618412259.5787,-0.015625,-1.078125,-0.078125
1618412259.5993,-0.015625,-1.078125,-0.078125
1618412259.6200,-0.015625,-1.093750,-0.078125
1618412259.6407,-0.015625,-1.078125,-0.078125
1618412259.6613,-0.015625,-1.078125,-0.078125
1618412259.6820,-0.015625,-1.078125,-0.078125
1618412259.7027,-0.015625,-1.078125,-0.078125
1618412259.7233,-0.015625,-1.078125,-0.078125
1618412259.7440,-0.015625,-1.078125,-0.078125
1618412259.7647,-0.015625,-1.078125,-0.078125
1618412259.7853,-0.015625,-1.078125,-0.078125
1618412259.8060,-0.015625,-1.093750,-0.078125
1618412259.8267,-0.015625,-1.078125,-0.078125
1618412259.8473,-0.015625,-1.078125,-0.078125
1618412259.8680,-0.015625,-1.078125,-0.078125
1618412259.8887,-0.015625,-1.078125,-0.078125
1618412259.9093,-0.015625,-1.078125,-0.078125
1618412259.9300,-0.015625,-1.078125,-0.078125
1618412259.9507,-0.015625,-1.078125,-0.078125
1618412259.9713,-0.015625,-1.078125,-0.078125
1618412259.9920,-0.015625,-1.078125,-0.078125
1618412260.0127,-0.015625,-1.078125,-0.078125
1618412260.0333,-0.015625,-1.078125,-0.078125
1618412260.0540,-0.015625,-1.078125,-0.078125
1618412260.0747,-0.015625,-1.078125,-0.078125
1618412260.0953,-0.015625,-1.078125,-0.078125
1618412260.1160,-0.015625,-1.078125,-0.078125
1618412260.1367,-0.015625,-1.078125,-0.078125
1618412260.1573,-0.015625,-1.078125,-0.078125
1618412260.1780,-0.015625,-1.078125,-0.078125
1618412260.1987,-0.015625,-1.078125,-0.078125
1618412260.2193,-0.015625,-1.078125,-0.078125
1618412260.2400,-0.015625,-1.078125,-0.078125
1618412260.2607,-0.015625,-1.078125,-0.078125
1618412260.2813,-0.015625,-1.078125,-0.078125
1618412260.3020,-0.015625,-1.078125,-0.078125
1618412260.3227,-0.015625,-1.078125,-0.078125
1618412260.3433,-0.015625,-1.093750,-0.078125
1618412260.3640,-0.015625,-1.078125,-0.078125
1618412260.3847,-0.015625,-1.078125,-0.078125
1618412260.4053,-0.015625,-1.078125,-0.078125
1618412260.4260,-0.015625,-1.078125,-0.078125
1618412260.4467,-0.015625,-1.078125,-0.078125
1618412260.4673,-0.015625,-1.078125,-0.078125
1618412260.4880,-0.015625,-1.078125,-0.078125
1618412260.5087,-0.015625,-1.078125,-0.078125
1618412260.5293,-0.015625,-1.078125,-0.078125
1618412260.5500,-0.015625,-1.078125,-0.078125
1618412260.5707,-0.015625,-1.093750,-0.078125
1618412260.5913,-0.015625,-1.078125,-0.078125
1618412260.6120,-0.015625,-1.078125,-0.078125
1618412260.6327,-0.015625,-1.093750,-0.078125
1618412260.6533,-0.015625,-1.078125,-0.078125
1618412260.6740,-0.015625,-1.078125,-0.078125
1618412260.6947,-0.015625,-1.078125,-0.078125
1618412260.7153,-0.015625,-1.078125,-0.078125
1618412260.7360,-0.015625,-1.078125,-0.078125
1618412260.7567,-0.015625,-1.078125,-0.078125
1618412260.7773,-0.015625,-1.078125,-0.078125
1618412260.7980,-0.015625,-1.078125,-0.078125
1618412260.8187,-0.015625,-1.078125,-0.078125
1618412260.8393,-0.015625,-1.078125,-0.078125
1618412260.8600,-0.015625,-1.078125,-0.078125
1618412260.8807,-0.015625,-1.078125,-0.078125
1618412260.9013,-0.015625,-1.078125,-0.078125
1618412260.9220,-0.015625,-1.078125,-0.078125
1618412260.9427,-0.015625,-1.078125,-0.078125
1618412260.9633,-0.015625,-1.078125,-0.078125
1618412260.9840,-0.015625,-1.078125,-0.078125
1618412261.0047,-0.015625,-1.078125,-0.078125
1618412261.0253,-0.015625,-1.078125,-0.078125
1618412261.0460,-0.015625,-1.078125,-0.078125
1618412261.0667,-0.015625,-1.078125,-0.078125
1618412261.0873,-0.015625,-1.093750,-0.078125
1618412261.1080,-0.015625,-1.078125,-0.078125
1618412261.1287,-0.015625,-1.078125,-0.078125
1618412261.1493,-0.015625,-1.093750,-0.078125
1618412261.1700,-0.015625,-1.078125,-0.078125
1618412261.1907,-0.015625,-1.078125,-0.078125
1618412261.2113,-0.015625,-1.093750,-0.078125
1618412261.2320,-0.015625,-1.078125,-0.078125
1618412261.2527,-0.015625,-1.078125,-0.078125
1618412261.2733,-0.015625,-1.078125,-0.078125
1618412261.2940,-0.015625,-1.078125,-0.078125
1618412261.3147,-0.015625,-1.078125,-0.078125
1618412261.3353,-0.015625,-1.078125,-0.078125
1618412261.3560,-0.015625,-1.078125,-0.078125
1618412261.3767,-0.015625,-1.078125,-0.078125
1618412261.3973,-0.015625,-1.078125,-0.078125
1618412261.4180,-0.015625,-1.078125,-0.078125
1618412261.4387,-0.015625,-1.078125,-0.078125
1618412261.4593,-0.015625,-1.078125,-0.078125
1618412261.4800,-0.015625,-1.078125,-0.078125
1618412261.5007,-0.015625,-1.078125,-0.078125
1618412261.5213,-0.015625,-1.078125,-0.078125
1618412261.5420,-0.015625,-1.093750,-0.078125
1618412261.5627,-0.015625,-1.078125,-0.062500
1618412261.5833,-0.015625,-1.078125,-0.078125
1618412261.6040,-0.015625,-1.078125,-0.078125
1618412261.6247,-0.015625,-1.093750,-0.078125
1618412261.6453,-0.015625,-1.078125,-0.078125
1618412261.6660,-0.015625,-1.078125,-0.078125
1618412261.6867,-0.015625,-1.078125,-0.078125
1618412261.7073,-0.015625,-1.093750,-0.078125
1618412261.7280,-0.015625,-1.078125,-0.078125
1618412261.7487,-0.015625,-1.078125,-0.078125
1618412261.7693,-0.015625,-1.078125,-0.078125
1618412261.7900,-0.015625,-1.078125,-0.078125
1618412261.8107,-0.015625,-1.078125,-0.078125
1618412261.8313,-0.015625,-1.078125,-0.078125
1618412261.8520,-0.015625,-1.078125,-0.078125
1618412261.8727,-0.015625,-1.078125,-0.078125
1618412261.8933,-0.015625,-1.078125,-0.078125
1618412261.9140,-0.015625,-1.078125,-0.078125
1618412261.9347,-0.015625,-1.078125,-0.078125
1618412261.9553,-0.015625,-1.078125,-0.078125
1618412261.9760,-0.015625,-1.078125,-0.078125
1618412261.9967,-0.015625,-1.078125,-0.093750
1618412262.0173,-0.015625,-1.078125,-0.078125
1618412262.0380,-0.015625,-1.078125,-0.078125
1618412262.0587,-0.015625,-1.078125,-0.078125
1618412262.0793,-0.015625,-1.078125,-0.078125
1618412262.1000,-0.015625,-1.078125,-0.078125
1618412262.1207,-0.015625,-1.078125,-0.062500
1618412262.1413,-0.015625,-1.078125,-0.078125
1618412262.1620,-0.015625,-1.078125,-0.093750
1618412262.1827,-0.031250,-1.093750,-0.078125
1618412262.2033,-0.015625,-1.078125,-0.078125
1618412262.2240,0.000000,-1.078125,-0.078125
1618412262.2447,-0.015625,-1.078125,-0.078125
1618412262.2653,-0.031250,-1.093750,-0.078125
1618412262.2860,-0.015625,-1.093750,-0.078125
1618412262.3067,0.000000,-1.078125,-0.078125
1618412262.3273,-0.015625,-1.078125,-0.078125
1618412262.3480,-0.015625,-1.078125,-0.078125
1618412262.3687,-0.015625,-1.078125,-0.078125
1618412262.3893,-0.015625,-1.078125,-0.078125
1618412262.4100,-0.015625,-1.078125,-0.078125
1618412262.4307,-0.015625,-1.078125,-0.078125
1618412262.4513,-0.015625,-1.078125,-0.093750
1618412262.4720,-0.015625,-1.093750,-0.078125
1618412262.4927,-0.015625,-1.093750,-0.062500
1618412262.5133,0.000000,-1.078125,-0.078125
1618412262.5340,-0.015625,-1.078125,-0.078125
1618412262.5547,-0.015625,-1.078125,-0.078125
1618412262.5753,-0.031250,-1.078125,-0.078125
1618412262.5960,-0.015625,-1.078125,-0.078125
1618412262.6167,-0.015625,-1.093750,-0.078125
1618412262.6373,-0.015625,-1.078125,-0.078125
1618412262.6580,-0.015625,-1.078125,-0.078125
1618412262.6787,-0.015625,-1.078125,-0.078125
1618412262.6993,-0.015625,-1.078125,-0.078125
1618412262.7200,-0.015625,-1.078125,-0.078125
1618412262.7407,-0.015625,-1.078125,-0.078125
1618412262.7613,-0.015625,-1.078125,-0.078125
1618412262.7820,-0.015625,-1.078125,-0.062500
1618412262.8027,-0.015625,-1.078125,-0.078125
1618412262.8233,0.000000,-1.078125,-0.078125
1618412262.8440,-0.015625,-1.078125,-0.078125
1618412262.8647,-0.015625,-1.078125,-0.078125
1618412262.8853,-0.015625,-1.078125,-0.078125
1618412262.9060,-0.015625,-1.078125,-0.078125
1618412262.9267,-0.015625,-1.078125,-0.078125
1618412262.9473,-0.015625,-1.078125,-0.078125
1618412262.9680,-0.015625,-1.078125,-0.078125
1618412262.9887,-0.015625,-1.078125,-0.078125
1618412263.0093,-0.015625,-1.093750,-0.078125
1618412263.0300,-0.015625,-1.078125,-0.078125
1618412263.0507,-0.015625,-1.078125,-0.078125
1618412263.0713,-0.015625,-1.078125,-0.078125
1618412263.0920,-0.015625,-1.093750,-0.078125
1618412263.1127,0.000000,-1.078125,-0.078125
1618412263.1333,-0.015625,-1.078125,-0.062500
1618412263.1540,-0.015625,-1.093750,-0.078125
1618412263.1747,-0.015625,-1.078125,-0.078125
1618412263.1953,-0.015625,-1.078125,-0.093750
1618412263.2160,-0.015625,-1.078125,-0.078125
1618412263.2367,-0.015625,-1.078125,-0.078125
1618412263.2573,-0.015625,-1.093750,-0.078125
1618412263.2780,-0.015625,-1.078125,-0.078125
1618412263.2987,-0.015625,-1.078125,-0.093750
1618412263.3193,-0.015625,-1.078125,-0.078125
1618412263.3400,-0.015625,-1.078125,-0.078125
1618412263.3608,-0.015625,-1.078125,-0.078125
1618412263.3817,-0.015625,-1.078125,-0.078125
1618412263.4025,-0.015625,-1.078125,-0.078125
1618412263.4233,-0.015625,-1.093750,-0.078125
1618412263.4442,-0.015625,-1.078125,-0.078125
1618412263.4650,-0.015625,-1.093750,-0.093750
1618412263.4858,0.000000,-1.078125,-0.078125
1618412263.5067,0.000000,-1.078125,-0.078125
1618412263.5275,-0.015625,-1.078125,-0.062500
1618412263.5483,-0.015625,-1.078125,-0.078125
1618412263.5692,0.000000,-1.078125,-0.078125
1618412263.5900,0.000000,-1.078125,-0.093750
1618412263.6108,-0.015625,-1.093750,-0.078125
1618412263.6317,-0.015625,-1.078125,-0.078125
1618412263.6525,-0.015625,-1.078125,-0.078125
1618412263.6733,-0.015625,-1.078125,-0.078125
1618412263.6942,-0.015625,-1.078125,-0.078125
1618412263.7150,-0.015625,-1.078125,-0.078125
1618412263.7358,-0.015625,-1.078125,-0.078125
1618412263.7567,-0.015625,-1.078125,-0.078125
1618412263.7775,0.000000,-1.078125,-0.078125
1618412263.7983,-0.015625,-1.078125,-0.078125
1618412263.8192,-0.015625,-1.078125,-0.078125
1618412263.8400,-0.015625,-1.078125,-0.078125
1618412263.8608,-0.015625,-1.078125,-0.078125
1618412263.8817,-0.015625,-1.078125,-0.078125
1618412263.9025,-0.015625,-1.078125,-0.078125
1618412263.9233,-0.015625,-1.078125,-0.078125
1618412263.9442,-0.015625,-1.078125,-0.078125
1618412263.9650,-0.015625,-1.078125,-0.078125
1618412263.9858,-0.015625,-1.078125,-0.078125
1618412264.0067,-0.015625,-1.078125,-0.078125
1618412264.0275,-0.015625,-1.078125,-0.078125
1618412264.0483,-0.015625,-1.078125,-0.078125
1618412264.0692,-0.015625,-1.078125,-0.078125
1618412264.0900,-0.015625,-1.078125,-0.078125
1618412264.1108,-0.015625,-1.078125,-0.078125
1618412264.1317,-0.015625,-1.078125,-0.078125
1618412264.1525,-0.015625,-1.078125,-0.078125
1618412264.1733,-0.015625,-1.078125,-0.078125
1618412264.1942,-0.015625,-1.078125,-0.078125
1618412264.2150,-0.015625,-1.078125,-0.078125
1618412264.2358,-0.015625,-1.078125,-0.078125
1618412264.2567,-0.015625,-1.078125,-0.078125
1618412264.2775,-0.015625,-1.078125,-0.078125
1618412264.2983,-0.015625,-1.078125,-0.078125
1618412264.3192,-0.015625,-1.078125,-0.078125
1618412264.3400,-0.015625,-1.078125,-0.078125
1618412264.3608,-0.015625,-1.078125,-0.078125
1618412264.3817,-0.015625,-1.078125,-0.078125
1618412264.4025,-0.015625,-1.078125,-0.078125
1618412264.4233,-0.015625,-1.078125,-0.078125
1618412264.4442,-0.015625,-1.078125,-0.078125
1618412264.4650,-0.015625,-1.078125,-0.078125
1618412264.4858,-0.015625,-1.078125,-0.078125
1618412264.5067,-0.015625,-1.078125,-0.078125
1618412264.5275,-0.015625,-1.078125,-0.078125
1618412264.5483,-0.015625,-1.078125,-0.078125
1618412264.5692,-0.015625,-1.078125,-0.078125
1618412264.5900,-0.015625,-1.078125,-0.078125
1618412264.6108,-0.015625,-1.078125,-0.078125
1618412264.6317,-0.015625,-1.078125,-0.078125
1618412264.6525,-0.015625,-1.093750,-0.078125
1618412264.6733,-0.015625,-1.078125,-0.078125
1618412264.6942,0.000000,-1.078125,-0.078125
1618412264.7150,-0.015625,-1.078125,-0.078125
1618412264.7358,-0.015625,-1.078125,-0.078125
1618412264.7567,-0.015625,-1.078125,-0.078125
1618412264.7775,-0.015625,-1.078125,-0.078125
1618412264.7983,-0.015625,-1.078125,-0.078125
1618412264.8192,-0.015625,-1.078125,-0.078125
1618412264.8400,-0.015625,-1.093750,-0.078125
1618412264.8608,-0.015625,-1.078125,-0.078125
1618412264.8817,-0.015625,-1.078125,-0.078125
1618412264.9025,-0.015625,-1.078125,-0.078125
1618412264.9233,-0.015625,-1.078125,-0.078125
1618412264.9442,-0.015625,-1.078125,-0.078125
1618412264.9650,-0.015625,-1.078125,-0.078125
1618412264.9858,-0.015625,-1.093750,-0.078125
1618412265.0067,-0.015625,-1.078125,-0.078125
1618412265.0275,-0.015625,-1.078125,-0.078125
1618412265.0483,-0.015625,-1.078125,-0.078125
1618412265.0692,-0.015625,-1.078125,-0.078125
1618412265.0900,-0.015625,-1.078125,-0.078125
1618412265.1108,-0.015625,-1.078125,-0.078125
1618412265.1317,-0.015625,-1.078125,-0.078125
1618412265.1525,-0.015625,-1.078125,-0.078125
1618412265.1733,-0.015625,-1.078125,-0.078125
1618412265.1942,-0.015625,-1.078125,-0.078125
1618412265.2150,-0.015625,-1.078125,-0.078125
1618412265.2358,-0.015625,-1.093750,-0.078125
1618412265.2567,-0.015625,-1.078125,-0.078125
1618412265.2775,-0.015625,-1.078125,-0.078125
1618412265.2983,-0.015625,-1.078125,-0.078125
1618412265.3192,-0.015625,-1.078125,-0.078125
1618412265.3400,-0.015625,-1.078125,-0.078125
1618412265.3608,-0.015625,-1.078125,-0.078125
1618412265.3817,-0.015625,-1.078125,-0.078125
1618412265.4025,-0.015625,-1.078125,-0.078125
1618412265.4233,-0.015625,-1.078125,-0.078125
1618412265.4442,-0.015625,-1.078125,-0.078125
1618412265.4650,-0.015625,-1.078125,-0.078125
1618412265.4858,-0.015625,-1.093750,-0.078125
1618412265.5067,-0.015625,-1.093750,-0.078125
1618412265.5275,-0.015625,-1.078125,-0.078125
1618412265.5483,-0.015625,-1.093750,-0.078125
1618412265.5692,-0.015625,-1.078125,-0.078125
1618412265.5900,-0.015625,-1.093750,-0.078125
1618412265.6108,-0.015625,-1.078125,-0.078125
1618412265.6317,-0.015625,-1.093750,-0.078125
1618412265.6525,-0.015625,-1.078125,-0.078125
1618412265.6733,-0.015625,-1.078125,-0.078125
1618412265.6942,-0.015625,-1.078125,-0.078125
1618412265.7150,-0.015625,-1.078125,-0.078125
1618412265.7358,-0.015625,-1.078125,-0.078125
1618412265.7567,-0.015625,-1.078125,-0.078125
1618412265.7775,-0.015625,-1.078125,-0.078125
1618412265.7983,-0.015625,-1.078125,-0.078125
1618412265.8192,-0.015625,-1.078125,-0.078125
1618412265.8400,-0.015625,-1.093750,-0.078125
1618412265.8607,-0.015625,-1.078125,-0.078125
1618412265.8813,-0.015625,-1.078125,-0.078125
1618412265.9020,0.000000,-1.078125,-0.078125
1618412265.9227,-0.015625,-1.078125,-0.078125
1618412265.9433,-0.015625,-1.078125,-0.078125
1618412265.9640,-0.015625,-1.093750,-0.078125
1618412265.9847,-0.015625,-1.093750,-0.078125
1618412266.0053,-0.015625,-1.078125,-0.078125
1618412266.0260,-0.015625,-1.078125,-0.078125
1618412266.0467,-0.015625,-1.078125,-0.078125
1618412266.0673,-0.015625,-1.078125,-0.078125
1618412266.0880,-0.015625,-1.078125,-0.078125
1618412266.1087,-0.015625,-1.078125,-0.078125
1618412266.1293,-0.015625,-1.078125,-0.078125
1618412266.1500,-0.015625,-1.078125,-0.078125
1618412266.1707,-0.015625,-1.078125,-0.078125
1618412266.1913,-0.015625,-1.078125,-0.078125
1618412266.2120,-0.015625,-1.078125,-0.078125
1618412266.2327,-0.015625,-1.078125,-0.078125
1618412266.2533,-0.015625,-1.078125,-0.078125
1618412266.2740,-0.015625,-1.078125,-0.078125
1618412266.2947,-0.015625,-1.078125,-0.078125
1618412266.3153,-0.015625,-1.078125,-0.078125
1618412266.3360,0.000000,-1.078125,-0.078125
1618412266.3567,-0.015625,-1.093750,-0.078125
1618412266.3773,-0.015625,-1.078125,-0.078125
1618412266.3980,-0.015625,-1.078125,-0.078125
1618412266.4187,-0.015625,-1.078125,-0.078125
1618412266.4393,-0.015625,-1.078125,-0.078125
1618412266.4600,-0.015625,-1.078125,-0.078125
1618412266.4807,-0.015625,-1.078125,-0.078125
1618412266.5013,-0.015625,-1.078125,-0.078125
1618412266.5220,-0.015625,-1.093750,-0.078125
1618412266.5427,-0.015625,-1.078125,-0.078125
1618412266.5633,-0.015625,-1.078125,-0.078125
1618412266.5840,-0.015625,-1.078125,-0.078125
1618412266.6047,-0.015625,-1.078125,-0.078125
1618412266.6253,0.000000,-1.078125,-0.078125
1618412266.6460,-0.015625,-1.078125,-0.093750
1618412266.6667,-0.015625,-1.093750,-0.078125
1618412266.6873,-0.015625,-1.078125,-0.062500
1618412266.7080,-0.015625,-1.078125,-0.078125
1618412266.7287,-0.015625,-1.078125,-0.078125
1618412266.7493,-0.015625,-1.078125,-0.078125
1618412266.7700,-0.015625,-1.078125,-0.078125
1618412266.7907,-0.015625,-1.078125,-0.078125
1618412266.8113,-0.015625,-1.078125,-0.078125
1618412266.8320,-0.015625,-1.078125,-0.078125
1618412266.8527,-0.015625,-1.078125,-0.078125
1618412266.8733,-0.015625,-1.078125,-0.078125
1618412266.8940,-0.015625,-1.078125,-0.078125
1618412266.9147,-0.015625,-1.078125,-0.078125
1618412266.9353,-0.015625,-1.093750,-0.078125
1618412266.9560,-0.015625,-1.078125,-0.078125
1618412266.9767,-0.015625,-1.078125,-0.078125
1618412266.9973,-0.015625,-1.078125,-0.078125
1618412267.0180,-0.015625,-1.078125,-0.078125
