1617903974.9395,-0.031250,-1.015625,0.000000
1617903974.9600,-0.031250,-1.015625,0.000000
1617903974.9805,-0.031250,-1.031250,0.000000
1617903975.0010,-0.031250,-1.031250,0.000000
1617903975.0215,-0.031250,-1.031250,0.000000
1617903975.0420,-0.031250,-1.031250,0.000000
1617903975.0625,-0.031250,-1.015625,0.000000
1617903975.0830,-0.031250,-1.015625,0.000000
1617903975.1035,-0.031250,-1.031250,0.000000
1617903975.1240,-0.031250,-1.015625,0.000000
1617903975.1445,-0.031250,-1.031250,0.000000
1617903975.1650,-0.031250,-1.015625,0.000000
1617903975.1855,-0.031250,-1.015625,0.000000
1617903975.2060,-0.031250,-1.015625,0.000000
1617903975.2265,-0.031250,-1.031250,0.000000
1617903975.2470,-0.031250,-1.031250,0.000000
1617903975.2675,-0.031250,-1.015625,0.000000
1617903975.2880,-0.031250,-1.015625,0.000000
1617903975.3085,-0.031250,-1.031250,0.000000
1617903975.3290,-0.031250,-1.031250,0.000000
1617903975.3495,-0.031250,-1.015625,0.000000
1617903975.3700,-0.031250,-1.031250,0.000000
1617903975.3905,-0.031250,-1.031250,0.000000
1617903975.4110,-0.031250,-1.015625,0.000000
1617903975.4315,-0.031250,-1.031250,0.000000
1617903975.4520,-0.031250,-1.015625,0.000000
1617903975.4725,-0.031250,-1.031250,0.000000
1617903975.4930,-0.031250,-1.015625,0.000000
1617903975.5135,-0.031250,-1.015625,0.000000
1617903975.5340,-0.031250,-1.031250,0.000000
1617903975.5545,-0.031250,-1.031250,0.000000
1617903975.5750,-0.031250,-1.015625,0.000000
1617903975.5955,-0.031250,-1.015625,0.000000
1617903975.6160,-0.031250,-1.015625,0.000000
1617903975.6365,-0.046875,-1.015625,0.000000
1617903975.6570,-0.031250,-1.015625,0.000000
1617903975.6775,-0.031250,-1.031250,0.000000
1617903975.6980,-0.031250,-1.015625,0.000000
1617903975.7185,-0.031250,-1.015625,0.000000
1617903975.7390,-0.031250,-1.015625,0.000000
1617903975.7595,-0.031250,-1.015625,0.000000
1617903975.7800,-0.031250,-1.015625,0.000000
1617903975.8005,-0.031250,-1.031250,0.000000
1617903975.8210,-0.031250,-1.015625,0.000000
1617903975.8415,-0.031250,-1.015625,0.000000
1617903975.8620,-0.031250,-1.015625,0.000000
1617903975.8825,-0.031250,-1.015625,0.000000
1617903975.9030,-0.031250,-1.015625,0.000000
1617903975.9235,-0.031250,-1.015625,0.000000
1617903975.9440,-0.031250,-1.031250,0.000000
1617903975.9645,-0.031250,-1.031250,0.000000
1617903975.9850,-0.031250,-1.031250,0.000000
1617903976.0055,-0.031250,-1.015625,0.000000
1617903976.0260,-0.031250,-1.031250,0.000000
1617903976.0465,-0.031250,-1.031250,0.000000
1617903976.0670,-0.031250,-1.015625,0.000000
1617903976.0875,-0.031250,-1.031250,0.000000
1617903976.1080,-0.031250,-1.015625,0.000000
1617903976.1285,-0.031250,-1.031250,0.000000
1617903976.1490,-0.031250,-1.015625,0.000000
1617903976.1695,-0.031250,-1.015625,0.000000
1617903976.1900,-0.031250,-1.015625,0.000000
1617903976.2105,-0.031250,-1.031250,0.000000
1617903976.2310,-0.031250,-1.031250,0.000000
1617903976.2515,-0.031250,-1.015625,0.000000
1617903976.2720,-0.031250,-1.031250,0.000000
1617903976.2925,-0.031250,-1.031250,0.000000
1617903976.3130,-0.031250,-1.031250,0.000000
1617903976.3335,-0.031250,-1.031250,0.000000
1617903976.3540,-0.031250,-1.015625,0.000000
1617903976.3745,-0.031250,-1.031250,0.000000
1617903976.3950,-0.031250,-1.031250,0.000000
1617903976.4155,-0.031250,-1.015625,0.000000
1617903976.4360,-0.031250,-1.031250,0.000000
1617903976.4565,-0.031250,-1.031250,0.000000
1617903976.4770,-0.031250,-1.031250,0.000000
1617903976.4975,-0.031250,-1.031250,0.000000
1617903976.5180,-0.031250,-1.015625,0.000000
1617903976.5385,-0.031250,-1.031250,0.000000
1617903976.5590,-0.031250,-1.015625,0.000000
1617903976.5795,-0.031250,-1.031250,0.000000
1617903976.6000,-0.031250,-1.015625,0.000000
1617903976.6203,-0.031250,-1.015625,0.000000
1617903976.6407,-0.031250,-1.015625,0.000000
1617903976.6610,-0.031250,-1.015625,0.000000
1617903976.6813,-0.031250,-1.031250,0.000000
1617903976.7017,-0.031250,-1.031250,0.000000
1617903976.7220,-0.031250,-1.031250,0.000000
1617903976.7423,-0.031250,-1.015625,0.000000
1617903976.7627,-0.031250,-1.015625,0.000000
1617903976.7830,-0.031250,-1.031250,0.000000
1617903976.8033,-0.031250,-1.031250,0.000000
1617903976.8237,-0.031250,-1.015625,0.000000
1617903976.8440,-0.031250,-1.031250,0.000000
1617903976.8643,-0.031250,-1.031250,0.000000
1617903976.8847,-0.031250,-1.015625,0.000000
1617903976.9050,-0.031250,-1.015625,0.000000
1617903976.9253,-0.031250,-1.031250,0.000000
1617903976.9457,-0.031250,-1.015625,0.000000
1617903976.9660,-0.031250,-1.015625,0.000000
1617903976.9863,-0.031250,-1.031250,0.000000
1617903977.0067,-0.031250,-1.015625,0.000000
1617903977.0270,-0.031250,-1.031250,0.000000
1617903977.0473,-0.031250,-1.015625,0.000000
1617903977.0677,-0.031250,-1.031250,0.000000
1617903977.0880,-0.031250,-1.031250,0.000000
1617903977.1083,-0.031250,-1.031250,0.000000
1617903977.1287,-0.031250,-1.031250,0.000000
1617903977.1490,-0.031250,-1.031250,0.000000
1617903977.1693,-0.031250,-1.015625,0.000000
1617903977.1897,-0.031250,-1.015625,0.000000
1617903977.2100,-0.031250,-1.031250,0.000000
1617903977.2303,-0.031250,-1.031250,0.000000
1617903977.2507,-0.031250,-1.031250,0.000000
1617903977.2710,-0.031250,-1.031250,0.000000
1617903977.2913,-0.031250,-1.015625,0.000000
1617903977.3117,-0.031250,-1.031250,0.000000
1617903977.3320,-0.031250,-1.015625,0.000000
1617903977.3523,-0.031250,-1.031250,0.000000
1617903977.3727,-0.031250,-1.015625,0.000000
1617903977.3930,-0.031250,-1.015625,0.000000
1617903977.4133,-0.031250,-1.031250,0.000000
1617903977.4337,-0.031250,-1.031250,0.000000
1617903977.4540,-0.031250,-1.031250,0.000000
1617903977.4743,-0.031250,-1.015625,0.000000
1617903977.4947,-0.031250,-1.015625,0.000000
1617903977.5150,-0.031250,-1.031250,0.000000
1617903977.5353,-0.031250,-1.015625,0.000000
1617903977.5557,-0.031250,-1.015625,0.000000
1617903977.5760,-0.031250,-1.031250,0.000000
1617903977.5963,-0.031250,-1.031250,0.000000
1617903977.6167,-0.031250,-1.015625,0.000000
1617903977.6370,-0.031250,-1.015625,0.000000
1617903977.6573,-0.031250,-1.031250,0.000000
1617903977.6777,-0.031250,-1.015625,0.000000
1617903977.6980,-0.031250,-1.015625,0.000000
1617903977.7183,-0.031250,-1.015625,0.000000
1617903977.7387,-0.031250,-1.015625,0.000000
1617903977.7590,-0.031250,-1.015625,0.000000
1617903977.7793,-0.031250,-1.015625,0.000000
1617903977.7997,-0.031250,-1.031250,0.000000
1617903977.8200,-0.031250,-1.031250,0.000000
1617903977.8403,-0.031250,-1.015625,0.000000
1617903977.8607,-0.031250,-1.031250,0.000000
1617903977.8810,-0.031250,-1.015625,0.000000
1617903977.9013,-0.031250,-1.031250,0.000000
1617903977.9217,-0.031250,-1.015625,0.000000
1617903977.9420,-0.031250,-1.015625,0.000000
1617903977.9623,-0.031250,-1.031250,0.000000
1617903977.9827,-0.031250,-1.015625,0.000000
1617903978.0030,-0.031250,-1.031250,0.000000
1617903978.0233,-0.031250,-1.031250,0.000000
1617903978.0437,-0.031250,-1.015625,0.000000
1617903978.0640,-0.031250,-1.015625,0.000000
1617903978.0843,-0.031250,-1.031250,0.000000
1617903978.1047,-0.031250,-1.031250,0.000000
1617903978.1250,-0.031250,-1.015625,0.000000
1617903978.1453,-0.031250,-1.015625,0.000000
1617903978.1657,-0.031250,-1.015625,0.000000
1617903978.1860,-0.031250,-1.015625,0.000000
1617903978.2063,-0.031250,-1.015625,0.000000
1617903978.2267,-0.031250,-1.031250,0.000000
1617903978.2470,-0.031250,-1.015625,0.000000
1617903978.2673,-0.031250,-1.031250,0.000000
1617903978.2877,-0.031250,-1.015625,0.000000
1617903978.3080,-0.031250,-1.031250,0.000000
1617903978.3283,-0.031250,-1.031250,0.000000
1617903978.3487,-0.031250,-1.031250,0.000000
1617903978.3690,-0.031250,-1.015625,0.000000
1617903978.3893,-0.031250,-1.031250,0.000000
1617903978.4097,-0.031250,-1.015625,0.000000
1617903978.4300,-0.031250,-1.031250,0.000000
1617903978.4503,-0.031250,-1.015625,0.000000
1617903978.4707,-0.031250,-1.031250,0.000000
1617903978.4910,-0.031250,-1.015625,0.000000
1617903978.5113,-0.031250,-1.015625,0.000000
1617903978.5317,-0.031250,-1.015625,0.000000
1617903978.5520,-0.031250,-1.015625,0.000000
1617903978.5723,-0.031250,-1.015625,0.000000
1617903978.5927,-0.031250,-1.031250,0.000000
1617903978.6130,-0.031250,-1.031250,0.000000
1617903978.6333,-0.031250,-1.015625,0.000000
1617903978.6537,-0.031250,-1.015625,0.000000
1617903978.6740,-0.031250,-1.015625,0.000000
1617903978.6943,-0.031250,-1.031250,0.000000
1617903978.7147,-0.031250,-1.015625,0.000000
1617903978.7350,-0.031250,-1.015625,0.000000
1617903978.7553,-0.031250,-1.031250,0.000000
1617903978.7757,-0.031250,-1.015625,0.000000
1617903978.7960,-0.031250,-1.031250,0.000000
1617903978.8163,-0.031250,-1.031250,0.000000
1617903978.8367,-0.031250,-1.015625,0.000000
1617903978.8570,-0.031250,-1.015625,0.000000
1617903978.8773,-0.031250,-1.031250,0.000000
1617903978.8977,-0.031250,-1.031250,0.000000
1617903978.9180,-0.031250,-1.015625,0.000000
1617903978.9383,-0.031250,-1.015625,0.000000
1617903978.9587,-0.031250,-1.031250,0.000000
1617903978.9790,-0.031250,-1.031250,0.000000
1617903978.9993,-0.031250,-1.031250,0.000000
1617903979.0197,-0.031250,-1.031250,0.000000
1617903979.0400,-0.031250,-1.015625,0.000000
1617903979.0603,-0.031250,-1.015625,0.000000
1617903979.0807,-0.031250,-1.031250,0.000000
1617903979.1010,-0.031250,-1.015625,0.000000
1617903979.1213,-0.031250,-1.015625,0.000000
1617903979.1417,-0.031250,-1.031250,0.000000
1617903979.1620,-0.031250,-1.031250,0.000000
1617903979.1823,-0.031250,-1.031250,0.000000
1617903979.2027,-0.031250,-1.015625,0.000000
1617903979.2230,-0.031250,-1.015625,0.000000
1617903979.2433,-0.031250,-1.015625,0.000000
1617903979.2637,-0.031250,-1.031250,0.000000
1617903979.2840,-0.031250,-1.031250,0.000000
1617903979.3043,-0.031250,-1.031250,0.000000
1617903979.3247,-0.031250,-1.031250,0.000000
1617903979.3450,-0.031250,-1.031250,0.000000
1617903979.3653,-0.031250,-1.015625,0.000000
1617903979.3857,-0.031250,-1.015625,0.000000
1617903979.4060,-0.031250,-1.031250,0.000000
1617903979.4263,-0.031250,-1.015625,0.000000
1617903979.4467,-0.031250,-1.015625,0.000000
1617903979.4670,-0.031250,-1.015625,0.000000
1617903979.4873,-0.031250,-1.031250,0.000000
1617903979.5077,-0.031250,-1.031250,0.000000
1617903979.5280,-0.031250,-1.031250,0.000000
1617903979.5483,-0.031250,-1.031250,0.000000
1617903979.5687,-0.031250,-1.015625,0.000000
1617903979.5890,-0.031250,-1.015625,0.000000
1617903979.6093,-0.031250,-1.015625,0.000000
1617903979.6297,-0.031250,-1.031250,0.000000
1617903979.6500,-0.031250,-1.031250,0.000000
1617903979.6703,-0.031250,-1.031250,0.000000
1617903979.6907,-0.031250,-1.015625,0.000000
1617903979.7110,-0.031250,-1.031250,0.000000
1617903979.7313,-0.031250,-1.031250,0.000000
1617903979.7517,-0.031250,-1.031250,0.000000
1617903979.7720,-0.031250,-1.015625,0.000000
1617903979.7923,-0.031250,-1.015625,0.000000
1617903979.8127,-0.031250,-1.015625,0.000000
1617903979.8330,-0.031250,-1.015625,0.000000
1617903979.8533,-0.031250,-1.031250,0.000000
1617903979.8737,-0.031250,-1.015625,0.000000
1617903979.8940,-0.031250,-1.031250,0.000000
1617903979.9143,-0.031250,-1.015625,0.000000
1617903979.9347,-0.031250,-1.031250,0.000000
1617903979.9550,-0.031250,-1.031250,0.000000
1617903979.9753,-0.031250,-1.015625,0.000000
1617903979.9957,-0.031250,-1.015625,0.000000
1617903980.0160,-0.031250,-1.015625,0.000000
1617903980.0363,-0.031250,-1.031250,0.000000
1617903980.0567,-0.031250,-1.031250,0.000000
1617903980.0770,-0.031250,-1.015625,0.000000
1617903980.0973,-0.031250,-1.015625,0.000000
1617903980.1177,-0.031250,-1.015625,0.000000
1617903980.1380,-0.031250,-1.031250,0.000000
1617903980.1583,-0.031250,-1.031250,0.000000
1617903980.1787,-0.031250,-1.015625,0.000000
1617903980.1990,-0.031250,-1.015625,0.000000
1617903980.2193,-0.031250,-1.031250,0.000000
1617903980.2397,-0.031250,-1.031250,0.000000
1617903980.2600,-0.031250,-1.031250,0.000000
1617903980.2803,-0.031250,-1.015625,0.000000
1617903980.3007,-0.031250,-1.015625,0.000000
1617903980.3210,-0.031250,-1.031250,0.000000
1617903980.3413,-0.031250,-1.015625,0.000000
1617903980.3617,-0.031250,-1.015625,0.000000
1617903980.3820,-0.031250,-1.015625,0.000000
1617903980.4023,-0.031250,-1.031250,0.000000
1617903980.4227,-0.031250,-1.015625,0.000000
1617903980.4430,-0.031250,-1.015625,0.000000
1617903980.4633,-0.031250,-1.031250,0.000000
1617903980.4837,-0.031250,-1.015625,0.000000
1617903980.5040,-0.031250,-1.031250,0.000000
1617903980.5243,-0.031250,-1.031250,0.000000
1617903980.5447,-0.031250,-1.031250,0.000000
1617903980.5650,-0.031250,-1.031250,0.000000
1617903980.5853,-0.031250,-1.015625,0.000000
1617903980.6057,-0.031250,-1.031250,0.000000
1617903980.6260,-0.031250,-1.031250,0.000000
1617903980.6463,-0.031250,-1.015625,0.000000
1617903980.6667,-0.031250,-1.031250,0.000000
1617903980.6870,-0.031250,-1.031250,0.000000
1617903980.7073,-0.031250,-1.015625,0.000000
1617903980.7277,-0.031250,-1.031250,0.000000
1617903980.7480,-0.031250,-1.015625,0.000000
1617903980.7683,-0.031250,-1.015625,0.000000
1617903980.7887,-0.031250,-1.031250,0.000000
1617903980.8090,-0.031250,-1.015625,0.000000
1617903980.8293,-0.031250,-1.015625,0.000000
1617903980.8497,-0.031250,-1.031250,0.000000
1617903980.8700,-0.031250,-1.015625,0.000000
1617903980.8903,-0.031250,-1.031250,0.000000
1617903980.9107,-0.031250,-1.015625,0.000000
1617903980.9310,-0.031250,-1.015625,0.000000
1617903980.9513,-0.031250,-1.031250,0.000000
1617903980.9717,-0.031250,-1.015625,0.000000
1617903980.9920,-0.031250,-1.015625,0.000000
1617903981.0123,-0.031250,-1.015625,0.000000
1617903981.0327,-0.031250,-1.031250,0.000000
1617903981.0530,-0.031250,-1.015625,0.000000
1617903981.0733,-0.031250,-1.015625,0.000000
1617903981.0937,-0.031250,-1.015625,0.000000
1617903981.1140,-0.031250,-1.031250,0.000000
1617903981.1343,-0.031250,-1.015625,0.000000
1617903981.1547,-0.031250,-1.015625,0.000000
1617903981.1750,-0.031250,-1.015625,0.000000
1617903981.1953,-0.031250,-1.031250,0.000000
1617903981.2157,-0.031250,-1.031250,0.000000
1617903981.2360,-0.031250,-1.031250,0.000000
1617903981.2563,-0.031250,-1.015625,0.000000
1617903981.2767,-0.031250,-1.031250,0.000000
1617903981.2970,-0.031250,-1.015625,0.000000
1617903981.3173,-0.031250,-1.015625,0.000000
1617903981.3377,-0.031250,-1.015625,0.000000
1617903981.3580,-0.031250,-1.015625,0.000000
1617903981.3783,-0.031250,-1.015625,0.000000
1617903981.3987,-0.031250,-1.015625,0.000000
1617903981.4190,-0.031250,-1.015625,0.000000
1617903981.4393,-0.031250,-1.031250,0.000000
1617903981.4597,-0.031250,-1.015625,0.000000
1617903981.4800,-0.031250,-1.031250,0.000000
1617903981.5005,-0.031250,-1.015625,0.000000
1617903981.5210,-0.031250,-1.031250,0.000000
1617903981.5415,-0.031250,-1.015625,0.000000
1617903981.5620,-0.031250,-1.031250,0.000000
1617903981.5825,-0.031250,-1.015625,0.000000
1617903981.6030,-0.031250,-1.031250,0.000000
1617903981.6235,-0.031250,-1.031250,0.000000
1617903981.6440,-0.031250,-1.031250,0.000000
1617903981.6645,-0.031250,-1.015625,0.000000
1617903981.6850,-0.031250,-1.015625,0.000000
1617903981.7055,-0.031250,-1.015625,0.000000
1617903981.7260,-0.031250,-1.015625,0.000000
1617903981.7465,-0.031250,-1.015625,0.000000
1617903981.7670,-0.031250,-1.015625,0.000000
1617903981.7875,-0.031250,-1.031250,0.000000
1617903981.8080,-0.031250,-1.015625,0.000000
1617903981.8285,-0.031250,-1.015625,0.000000
1617903981.8490,-0.031250,-1.031250,0.000000
1617903981.8695,-0.031250,-1.031250,0.000000
1617903981.8900,-0.031250,-1.015625,0.000000
1617903981.9105,-0.031250,-1.015625,0.000000
1617903981.9310,-0.031250,-1.015625,0.000000
1617903981.9515,-0.031250,-1.015625,0.000000
1617903981.9720,-0.031250,-1.031250,0.000000
1617903981.9925,-0.031250,-1.031250,0.000000
1617903982.0130,-0.031250,-1.015625,0.000000
1617903982.0335,-0.031250,-1.015625,0.000000
1617903982.0540,-0.031250,-1.031250,0.000000
1617903982.0745,-0.031250,-1.015625,0.000000
1617903982.0950,-0.031250,-1.031250,0.000000
1617903982.1155,-0.031250,-1.015625,0.000000
1617903982.1360,-0.031250,-1.015625,0.000000
1617903982.1565,-0.031250,-1.015625,0.000000
1617903982.1770,-0.031250,-1.031250,0.000000
1617903982.1975,-0.031250,-1.031250,0.000000
1617903982.2180,-0.031250,-1.015625,0.000000
1617903982.2385,-0.031250,-1.031250,0.000000
1617903982.2590,-0.031250,-1.031250,0.000000
1617903982.2795,-0.031250,-1.031250,0.000000
1617903982.3000,-0.031250,-1.015625,0.000000
1617903982.3205,-0.031250,-1.031250,0.000000
1617903982.3410,-0.031250,-1.015625,0.000000
1617903982.3615,-0.031250,-1.015625,0.000000
1617903982.3820,-0.031250,-1.031250,0.000000
1617903982.4025,-0.031250,-1.015625,0.000000
1617903982.4230,-0.031250,-1.015625,0.000000
1617903982.4435,-0.031250,-1.015625,0.000000
1617903982.4640,-0.031250,-1.015625,0.000000
1617903982.4845,-0.031250,-1.015625,0.000000
1617903982.5050,-0.031250,-1.031250,0.000000
1617903982.5255,-0.031250,-1.015625,0.000000
1617903982.5460,-0.031250,-1.015625,0.000000
1617903982.5665,-0.031250,-1.031250,0.000000
1617903982.5870,-0.031250,-1.031250,0.000000
1617903982.6075,-0.031250,-1.015625,0.000000
1617903982.6280,-0.031250,-1.031250,0.000000
1617903982.6485,-0.031250,-1.031250,0.000000
1617903982.6690,-0.031250,-1.015625,0.000000
1617903982.6895,-0.031250,-1.031250,0.000000
1617903982.7100,-0.031250,-1.015625,0.000000
1617903982.7305,-0.031250,-1.015625,0.000000
1617903982.7510,-0.031250,-1.015625,0.000000
1617903982.7715,-0.031250,-1.015625,0.000000
1617903982.7920,-0.031250,-1.031250,0.000000
1617903982.8125,-0.031250,-1.015625,0.000000
1617903982.8330,-0.031250,-1.031250,0.000000
1617903982.8535,-0.031250,-1.031250,0.000000
1617903982.8740,-0.031250,-1.015625,0.000000
1617903982.8945,-0.031250,-1.015625,0.000000
1617903982.9150,-0.031250,-1.015625,0.000000
1617903982.9355,-0.031250,-1.031250,0.000000
1617903982.9560,-0.031250,-1.031250,0.000000
1617903982.9765,-0.031250,-1.015625,0.000000
1617903982.9970,-0.031250,-1.015625,0.000000
1617903983.0175,-0.031250,-1.015625,0.000000
1617903983.0380,-0.031250,-1.031250,0.000000
1617903983.0585,-0.031250,-1.031250,0.000000
1617903983.0790,-0.031250,-1.031250,0.000000
1617903983.0995,-0.031250,-1.015625,0.000000
1617903983.1200,-0.031250,-1.015625,0.000000
1617903983.1405,-0.031250,-1.031250,0.000000
1617903983.1610,-0.031250,-1.031250,0.000000
1617903983.1815,-0.031250,-1.015625,0.000000
1617903983.2020,-0.031250,-1.015625,0.000000
1617903983.2225,-0.031250,-1.015625,0.000000
1617903983.2430,-0.031250,-1.031250,0.000000
1617903983.2635,-0.031250,-1.015625,0.000000
1617903983.2840,-0.031250,-1.015625,0.000000
1617903983.3045,-0.031250,-1.015625,0.000000
1617903983.3250,-0.031250,-1.015625,0.000000
1617903983.3455,-0.031250,-1.015625,0.000000
1617903983.3660,-0.031250,-1.031250,0.000000
1617903983.3865,-0.031250,-1.015625,0.000000
1617903983.4070,-0.031250,-1.015625,0.000000
1617903983.4275,-0.031250,-1.031250,0.000000
1617903983.4480,-0.031250,-1.015625,0.000000
1617903983.4685,-0.031250,-1.031250,0.000000
1617903983.4890,-0.031250,-1.015625,0.000000
1617903983.5095,-0.031250,-1.015625,0.000000
1617903983.5300,-0.031250,-1.015625,0.000000
1617903983.5505,-0.031250,-1.015625,0.000000
1617903983.5710,-0.031250,-1.015625,0.000000
1617903983.5915,-0.031250,-1.031250,0.000000
1617903983.6120,-0.031250,-1.031250,0.000000
1617903983.6325,-0.031250,-1.015625,0.000000
1617903983.6530,-0.031250,-1.031250,0.000000
1617903983.6735,-0.031250,-1.031250,0.000000
1617903983.6940,-0.031250,-1.015625,0.000000
1617903983.7145,-0.031250,-1.031250,0.000000
1617903983.7350,-0.031250,-1.031250,0.000000
1617903983.7555,-0.031250,-1.015625,0.000000
1617903983.7760,-0.031250,-1.031250,0.000000
1617903983.7965,-0.031250,-1.031250,0.000000
1617903983.8170,-0.031250,-1.015625,0.000000
1617903983.8375,-0.031250,-1.031250,0.000000
1617903983.8580,-0.031250,-1.031250,0.000000
1617903983.8785,-0.031250,-1.031250,0.000000
1617903983.8990,-0.031250,-1.015625,0.000000
