1617796722.3485,-2.031250,0.500000,0.000000
1617796722.3690,-1.343750,0.546875,0.187500
1617796722.3895,-0.390625,0.281250,0.328125
1617796722.4100,-0.796875,0.375000,0.093750
1617796722.4305,-1.078125,0.531250,0.015625
1617796722.4510,-1.046875,0.531250,0.062500
1617796722.4715,-1.000000,0.531250,0.140625
1617796722.4920,-0.718750,0.484375,0.140625
1617796722.5125,-0.546875,0.390625,0.234375
1617796722.5330,-0.703125,0.406250,0.218750
1617796722.5535,-0.953125,0.375000,0.156250
1617796722.5740,-1.000000,0.359375,0.203125
1617796722.5945,-0.890625,0.328125,0.250000
1617796722.6150,-0.843750,0.343750,0.281250
1617796722.6355,-0.796875,0.390625,0.265625
1617796722.6560,-0.812500,0.437500,0.250000
1617796722.6765,-0.796875,0.421875,0.265625
1617796722.6970,-0.796875,0.406250,0.312500
1617796722.7175,-0.750000,0.375000,0.312500
1617796722.7380,-0.765625,0.343750,0.359375
1617796722.7585,-0.812500,0.375000,0.328125
1617796722.7790,-0.671875,0.406250,0.312500
1617796722.7995,-0.703125,0.437500,0.062500
1617796722.8200,-1.046875,0.531250,-0.171875
1617796722.8405,-1.250000,0.500000,-0.234375
1617796722.8610,-1.015625,0.421875,-0.171875
1617796722.8815,-0.984375,0.437500,-0.031250
1617796722.9020,-1.046875,0.484375,-0.015625
1617796722.9225,-1.046875,0.484375,-0.156250
1617796722.9430,-0.859375,0.562500,-0.218750
1617796722.9635,-0.828125,0.578125,-0.203125
1617796722.9840,-1.000000,0.500000,0.000000
1617796723.0045,-1.015625,0.359375,0.140625
1617796723.0250,-1.062500,0.312500,0.250000
1617796723.0455,-0.843750,0.375000,0.156250
1617796723.0660,-0.578125,0.437500,-0.031250
1617796723.0865,-0.812500,0.453125,0.000000
1617796723.1070,-0.796875,0.453125,0.015625
1617796723.1275,-0.968750,0.437500,0.046875
1617796723.1480,-0.906250,0.437500,0.093750
1617796723.1685,-0.812500,0.437500,0.093750
1617796723.1890,-0.781250,0.406250,0.109375
1617796723.2095,-0.828125,0.406250,0.093750
1617796723.2300,-1.000000,0.421875,-0.031250
1617796723.2505,-1.031250,0.484375,-0.093750
1617796723.2710,-0.890625,0.500000,-0.171875
1617796723.2915,-1.015625,0.484375,-0.171875
1617796723.3120,-0.828125,0.296875,-0.093750
1617796723.3325,-0.843750,0.250000,-0.078125
1617796723.3530,-0.953125,0.312500,-0.187500
1617796723.3735,-1.093750,0.390625,-0.218750
1617796723.3940,-1.078125,0.421875,-0.171875
1617796723.4145,-0.968750,0.406250,-0.093750
1617796723.4350,-0.921875,0.406250,-0.015625
1617796723.4555,-0.937500,0.343750,-0.015625
1617796723.4760,-0.968750,0.296875,0.000000
1617796723.4965,-1.015625,0.312500,0.015625
1617796723.5170,-1.078125,0.375000,0.078125
1617796723.5375,-1.015625,0.437500,0.109375
1617796723.5580,-0.765625,0.421875,0.062500
1617796723.5785,-0.828125,0.406250,0.109375
1617796723.5990,-0.859375,0.312500,0.156250
1617796723.6195,-0.937500,0.265625,0.218750
1617796723.6400,-0.921875,0.281250,0.140625
1617796723.6603,-0.906250,0.453125,0.062500
1617796723.6807,-0.921875,0.562500,-0.062500
1617796723.7010,-0.906250,0.578125,0.015625
1617796723.7213,-0.796875,0.515625,0.203125
1617796723.7417,-0.750000,0.421875,0.296875
1617796723.7620,-0.890625,0.421875,0.250000
1617796723.7823,-1.093750,0.437500,0.203125
1617796723.8027,-1.078125,0.453125,0.218750
1617796723.8230,-0.906250,0.453125,0.281250
1617796723.8433,-0.640625,0.531250,0.312500
1617796723.8637,-0.531250,0.546875,0.468750
1617796723.8840,-0.296875,0.609375,0.218750
1617796723.9043,-0.500000,0.703125,0.046875
1617796723.9247,-0.828125,0.640625,0.078125
1617796723.9450,-1.015625,0.593750,0.015625
1617796723.9653,-0.968750,0.500000,-0.140625
1617796723.9857,-1.031250,0.421875,-0.015625
1617796724.0060,-1.171875,0.328125,0.015625
1617796724.0263,-1.296875,0.359375,-0.078125
1617796724.0467,-1.015625,0.500000,0.187500
1617796724.0670,-0.937500,0.781250,-0.015625
1617796724.0873,-1.046875,0.703125,0.109375
1617796724.1077,-0.546875,0.593750,0.187500
1617796724.1280,-0.343750,0.671875,0.390625
1617796724.1483,-0.328125,0.656250,0.515625
1617796724.1687,-0.390625,0.703125,0.515625
1617796724.1890,-0.921875,0.812500,0.437500
1617796724.2093,-0.640625,0.734375,0.203125
1617796724.2297,-0.468750,0.437500,-0.187500
1617796724.2500,-0.640625,0.406250,-0.375000
1617796724.2703,-0.890625,0.359375,-0.046875
1617796724.2907,-0.843750,0.375000,0.187500
1617796724.3110,-1.015625,0.375000,0.046875
1617796724.3313,-0.890625,0.390625,0.109375
1617796724.3517,-0.765625,0.453125,0.093750
1617796724.3720,-0.765625,0.500000,0.078125
1617796724.3923,-0.843750,0.500000,-0.015625
1617796724.4127,-1.015625,0.437500,0.000000
1617796724.4330,-1.203125,0.390625,-0.031250
1617796724.4533,-1.156250,0.343750,0.031250
1617796724.4737,-0.984375,0.359375,0.000000
1617796724.4940,-1.000000,0.312500,0.093750
1617796724.5143,-0.625000,0.312500,0.265625
1617796724.5347,-0.656250,0.359375,0.156250
1617796724.5550,-0.781250,0.312500,0.046875
1617796724.5753,-0.937500,0.328125,0.140625
1617796724.5957,-0.890625,0.421875,0.171875
1617796724.6160,-0.953125,0.515625,0.375000
1617796724.6363,-0.921875,0.531250,0.453125
1617796724.6567,-0.593750,0.484375,0.421875
1617796724.6770,-0.375000,0.468750,0.468750
1617796724.6973,-0.578125,0.390625,0.765625
1617796724.7177,-0.656250,0.390625,0.781250
1617796724.7380,-0.656250,0.390625,0.812500
1617796724.7583,-0.765625,0.515625,0.921875
1617796724.7787,-0.625000,0.375000,0.875000
1617796724.7990,-0.531250,0.406250,0.656250
1617796724.8193,-0.312500,0.359375,0.578125
1617796724.8397,-0.406250,0.359375,0.562500
1617796724.8600,-0.734375,0.328125,0.546875
1617796724.8803,-0.671875,0.359375,0.593750
1617796724.9007,-0.531250,0.359375,0.625000
1617796724.9210,-0.656250,0.343750,0.437500
1617796724.9413,-0.718750,0.265625,0.593750
1617796724.9617,-0.687500,0.312500,0.578125
1617796724.9820,-0.593750,0.343750,0.562500
1617796725.0023,-0.468750,0.343750,0.640625
1617796725.0227,-0.437500,0.453125,0.656250
1617796725.0430,-0.921875,0.484375,0.687500
1617796725.0633,-1.218750,0.484375,0.656250
1617796725.0837,-0.937500,0.453125,0.703125
1617796725.1040,-0.640625,0.421875,0.718750
1617796725.1243,-0.484375,0.359375,0.500000
1617796725.1447,-0.484375,0.187500,0.468750
1617796725.1650,-0.468750,0.156250,0.453125
1617796725.1853,-0.515625,0.093750,0.937500
1617796725.2057,-0.718750,0.093750,0.718750
1617796725.2260,-0.671875,0.078125,0.578125
1617796725.2463,-0.687500,0.125000,0.531250
1617796725.2667,-0.609375,0.218750,0.578125
1617796725.2870,-0.640625,0.250000,0.609375
1617796725.3073,-0.640625,0.312500,0.640625
1617796725.3277,-0.593750,0.265625,0.703125
1617796725.3480,-0.500000,0.296875,0.781250
1617796725.3683,-0.437500,0.281250,0.640625
1617796725.3887,-0.562500,0.265625,0.765625
1617796725.4090,-0.406250,0.265625,0.843750
1617796725.4293,-0.296875,0.296875,0.812500
1617796725.4497,-0.343750,0.328125,0.859375
1617796725.4700,-0.359375,0.375000,0.765625
1617796725.4903,-0.328125,0.296875,0.796875
1617796725.5107,-0.468750,0.234375,0.875000
1617796725.5310,-0.234375,0.312500,0.796875
1617796725.5513,-0.187500,0.187500,0.843750
1617796725.5717,-0.093750,0.218750,0.875000
1617796725.5920,-0.234375,0.187500,0.937500
1617796725.6123,-0.328125,0.203125,0.984375
1617796725.6327,-0.281250,0.203125,0.984375
1617796725.6530,-0.265625,0.171875,0.937500
1617796725.6733,-0.390625,0.171875,0.921875
1617796725.6937,-0.328125,0.234375,0.843750
1617796725.7140,-0.250000,0.250000,0.765625
1617796725.7343,-0.296875,0.250000,0.734375
1617796725.7547,-0.453125,0.265625,0.718750
1617796725.7750,-0.515625,0.312500,0.734375
1617796725.7953,-0.531250,0.406250,0.781250
1617796725.8157,-0.484375,0.375000,0.765625
1617796725.8360,-0.406250,0.281250,0.812500
1617796725.8563,-0.468750,0.218750,0.843750
1617796725.8767,-0.687500,0.218750,0.781250
1617796725.8970,-0.671875,0.250000,0.750000
1617796725.9173,-0.578125,0.250000,0.734375
1617796725.9377,-0.515625,0.234375,0.750000
1617796725.9580,-0.468750,0.218750,0.812500
1617796725.9783,-0.421875,0.203125,0.828125
1617796725.9987,-0.484375,0.234375,0.828125
1617796726.0190,-0.500000,0.218750,0.796875
1617796726.0393,-0.625000,0.171875,0.656250
1617796726.0597,-0.609375,0.140625,0.609375
1617796726.0800,-0.578125,0.156250,0.593750
1617796726.1005,-0.500000,0.203125,0.578125
1617796726.1210,-0.484375,0.218750,0.625000
1617796726.1415,-0.656250,0.250000,0.703125
1617796726.1620,-0.796875,0.234375,0.671875
1617796726.1825,-0.859375,0.234375,0.640625
1617796726.2030,-0.765625,0.234375,0.578125
1617796726.2235,-0.593750,0.234375,0.546875
1617796726.2440,-0.484375,0.187500,0.734375
1617796726.2645,-0.531250,0.156250,0.859375
1617796726.2850,-0.562500,0.171875,0.843750
1617796726.3055,-0.609375,0.203125,0.734375
1617796726.3260,-0.671875,0.218750,0.578125
1617796726.3465,-0.703125,0.265625,0.421875
1617796726.3670,-0.593750,0.156250,0.812500
1617796726.3875,-0.593750,0.078125,1.015625
1617796726.4080,-0.437500,0.031250,0.953125
1617796726.4285,-0.562500,0.140625,0.812500
1617796726.4490,-0.671875,0.250000,0.671875
1617796726.4695,-0.687500,0.265625,0.625000
1617796726.4900,-0.640625,0.250000,0.625000
1617796726.5105,-0.656250,0.250000,0.609375
1617796726.5310,-0.656250,0.218750,0.687500
1617796726.5515,-0.718750,0.203125,0.703125
1617796726.5720,-0.671875,0.171875,0.687500
1617796726.5925,-0.640625,0.187500,0.718750
1617796726.6130,-0.671875,0.218750,0.734375
1617796726.6335,-0.656250,0.218750,0.734375
1617796726.6540,-0.687500,0.234375,0.687500
1617796726.6745,-0.671875,0.250000,0.640625
1617796726.6950,-0.656250,0.218750,0.703125
1617796726.7155,-0.671875,0.203125,0.734375
1617796726.7360,-0.671875,0.218750,0.718750
1617796726.7565,-0.656250,0.234375,0.656250
1617796726.7770,-0.656250,0.234375,0.656250
1617796726.7975,-0.671875,0.218750,0.625000
1617796726.8180,-0.671875,0.203125,0.609375
1617796726.8385,-0.671875,0.203125,0.609375
1617796726.8590,-0.687500,0.187500,0.640625
1617796726.8795,-0.718750,0.187500,0.656250
1617796726.9000,-0.671875,0.187500,0.656250
1617796726.9205,-0.656250,0.203125,0.625000
1617796726.9410,-0.687500,0.234375,0.578125
1617796726.9615,-0.656250,0.234375,0.609375
1617796726.9820,-0.625000,0.156250,0.671875
1617796727.0025,-0.703125,0.109375,0.765625
1617796727.0230,-0.703125,0.093750,0.781250
1617796727.0435,-0.734375,0.140625,0.750000
1617796727.0640,-0.765625,0.234375,0.687500
1617796727.0845,-0.656250,0.296875,0.671875
1617796727.1050,-0.578125,0.328125,0.671875
1617796727.1255,-0.609375,0.312500,0.609375
1617796727.1460,-0.687500,0.312500,0.562500
1617796727.1665,-0.718750,0.343750,0.531250
1617796727.1870,-0.687500,0.343750,0.515625
1617796727.2075,-0.640625,0.296875,0.562500
1617796727.2280,-0.625000,0.187500,0.765625
1617796727.2485,-0.703125,0.093750,1.031250
1617796727.2690,-0.781250,0.093750,1.046875
1617796727.2895,-0.718750,0.093750,1.109375
1617796727.3100,-0.718750,0.031250,1.125000
1617796727.3305,-0.500000,-0.031250,1.125000
1617796727.3510,-0.234375,-0.093750,1.125000
1617796727.3715,-0.453125,-0.062500,0.859375
1617796727.3920,-0.546875,0.062500,0.703125
1617796727.4125,-0.703125,0.203125,0.437500
1617796727.4330,-0.671875,0.218750,0.421875
1617796727.4535,-0.546875,0.171875,0.531250
1617796727.4740,-0.515625,0.125000,0.656250
1617796727.4945,-0.281250,0.093750,0.718750
1617796727.5150,-0.328125,0.125000,0.671875
1617796727.5355,-0.500000,0.093750,0.734375
1617796727.5560,-0.546875,0.156250,0.687500
1617796727.5765,-0.546875,0.187500,0.734375
1617796727.5970,-0.406250,0.171875,0.781250
1617796727.6175,-0.296875,0.140625,0.937500
1617796727.6380,-0.187500,0.140625,0.937500
1617796727.6585,-0.218750,0.093750,0.875000
1617796727.6790,-0.281250,0.078125,0.828125
1617796727.6995,-0.250000,0.078125,0.875000
1617796727.7200,-0.343750,0.093750,0.828125
1617796727.7405,-0.375000,0.093750,0.968750
1617796727.7610,-0.437500,0.140625,1.078125
1617796727.7815,-0.562500,0.140625,0.968750
1617796727.8020,-0.328125,0.156250,0.890625
1617796727.8225,-0.093750,0.140625,0.921875
1617796727.8430,-0.078125,0.125000,1.015625
1617796727.8635,-0.187500,0.171875,1.046875
1617796727.8840,-0.015625,0.171875,0.968750
1617796727.9045,0.046875,0.250000,1.015625
1617796727.9250,-0.031250,0.281250,0.937500
1617796727.9455,-0.125000,0.187500,0.750000
1617796727.9660,-0.453125,0.140625,0.671875
1617796727.9865,-0.625000,0.156250,0.703125
1617796728.0070,-0.640625,0.187500,0.703125
1617796728.0275,-0.421875,0.140625,0.687500
1617796728.0480,-0.234375,0.171875,0.734375
1617796728.0685,-0.156250,0.156250,0.875000
1617796728.0890,-0.125000,0.203125,0.921875
1617796728.1095,-0.468750,0.250000,0.812500
1617796728.1300,-0.875000,0.281250,0.859375
1617796728.1505,-0.906250,0.265625,0.781250
1617796728.1710,-0.765625,0.250000,0.703125
1617796728.1915,-0.578125,0.187500,0.671875
1617796728.2120,-0.609375,0.125000,0.750000
1617796728.2325,-0.390625,0.125000,0.703125
1617796728.2530,-0.125000,0.062500,0.734375
1617796728.2735,0.140625,0.015625,0.843750
1617796728.2940,0.093750,-0.046875,0.890625
1617796728.3145,-0.234375,-0.015625,0.906250
1617796728.3350,-0.375000,0.046875,0.875000
1617796728.3555,-0.312500,0.031250,0.890625
1617796728.3760,-0.203125,-0.031250,0.937500
1617796728.3965,-0.203125,-0.062500,0.968750
1617796728.4170,-0.203125,-0.046875,0.937500
1617796728.4375,-0.218750,-0.031250,0.937500
1617796728.4580,-0.250000,0.000000,0.968750
1617796728.4785,-0.296875,0.062500,0.984375
1617796728.4990,-0.281250,0.093750,0.968750
1617796728.5195,-0.140625,0.093750,0.984375
1617796728.5400,0.093750,0.062500,0.984375
1617796728.5605,0.125000,0.046875,0.968750
1617796728.5810,-0.031250,0.015625,0.984375
1617796728.6015,-0.218750,0.000000,0.921875
1617796728.6220,-0.250000,0.015625,0.843750
1617796728.6425,-0.234375,0.015625,0.843750
1617796728.6630,-0.203125,0.046875,0.796875
1617796728.6835,-0.140625,0.109375,0.703125
1617796728.7040,-0.140625,0.015625,1.156250
1617796728.7245,-0.015625,0.000000,1.000000
1617796728.7450,-0.093750,-0.015625,0.953125
1617796728.7655,-0.593750,0.015625,0.859375
1617796728.7860,-0.609375,0.062500,0.953125
1617796728.8065,-0.421875,0.093750,0.953125
1617796728.8270,-0.421875,0.109375,0.953125
1617796728.8475,-0.375000,0.109375,0.859375
1617796728.8680,-0.359375,0.109375,0.843750
1617796728.8885,-0.328125,0.093750,0.890625
1617796728.9090,-0.265625,0.046875,0.890625
1617796728.9295,-0.203125,0.015625,0.890625
1617796728.9500,-0.187500,0.000000,0.890625
1617796728.9705,-0.218750,0.000000,0.828125
1617796728.9910,-0.421875,0.031250,0.812500
1617796729.0115,-0.546875,0.046875,0.781250
1617796729.0320,-0.468750,0.078125,0.796875
1617796729.0525,-0.250000,0.046875,0.828125
1617796729.0730,-0.046875,0.031250,0.921875
1617796729.0935,-0.218750,0.046875,0.921875
1617796729.1140,-0.421875,0.046875,0.890625
1617796729.1345,-0.515625,0.046875,0.859375
1617796729.1550,-0.484375,0.000000,0.875000
1617796729.1755,-0.359375,0.000000,0.875000
1617796729.1960,-0.421875,0.046875,0.859375
1617796729.2165,-0.484375,0.078125,0.875000
1617796729.2370,-0.359375,0.078125,0.890625
1617796729.2575,-0.171875,0.046875,0.859375
1617796729.2780,-0.140625,-0.015625,0.937500
1617796729.2985,-0.156250,-0.093750,0.953125
1617796729.3190,-0.093750,-0.125000,0.968750
1617796729.3395,-0.062500,-0.078125,0.968750
1617796729.3600,-0.093750,-0.031250,0.921875
1617796729.3805,-0.156250,-0.015625,0.890625
1617796729.4010,-0.140625,0.000000,0.890625
1617796729.4215,-0.109375,0.000000,0.921875
1617796729.4420,-0.109375,-0.015625,0.906250
1617796729.4625,-0.046875,-0.046875,0.921875
1617796729.4830,0.031250,-0.062500,0.921875
1617796729.5035,0.093750,-0.078125,0.906250
1617796729.5240,0.046875,-0.093750,0.937500
1617796729.5445,0.078125,-0.078125,0.953125
1617796729.5650,0.015625,-0.046875,0.937500
1617796729.5855,-0.046875,-0.015625,0.937500
1617796729.6060,0.000000,-0.031250,0.921875
1617796729.6265,0.078125,-0.031250,0.921875
1617796729.6470,0.140625,-0.031250,0.921875
1617796729.6675,0.156250,-0.046875,0.906250
1617796729.6880,0.125000,-0.078125,0.906250
1617796729.7085,0.156250,-0.093750,0.953125
1617796729.7290,0.140625,-0.093750,0.984375
1617796729.7495,0.093750,-0.062500,1.000000
1617796729.7700,0.093750,-0.078125,1.000000
1617796729.7905,-0.078125,-0.046875,0.968750
1617796729.8110,-0.109375,-0.015625,0.953125
1617796729.8315,0.015625,0.000000,0.890625
1617796729.8520,0.078125,-0.031250,0.843750
1617796729.8725,0.093750,-0.046875,0.859375
1617796729.8930,0.078125,-0.062500,0.921875
1617796729.9135,0.046875,-0.062500,0.921875
1617796729.9340,0.000000,-0.046875,0.968750
1617796729.9545,-0.062500,-0.046875,0.968750
1617796729.9750,-0.156250,-0.031250,0.984375
1617796729.9955,-0.031250,-0.031250,0.921875
1617796730.0160,0.125000,-0.062500,0.937500
1617796730.0365,0.265625,-0.062500,0.937500
1617796730.0570,0.171875,-0.078125,0.953125
1617796730.0775,-0.125000,-0.078125,0.968750
1617796730.0980,-0.218750,-0.046875,0.968750
1617796730.1185,-0.046875,-0.031250,0.968750
1617796730.1390,0.125000,-0.046875,0.921875
1617796730.1595,-0.125000,-0.031250,0.921875
1617796730.1800,-0.453125,0.000000,0.937500
1617796730.2005,-0.406250,0.046875,0.890625
1617796730.2210,-0.328125,0.015625,0.875000
1617796730.2415,-0.140625,-0.015625,0.937500
1617796730.2620,-0.078125,-0.062500,0.953125
1617796730.2825,-0.234375,-0.078125,0.921875
1617796730.3030,-0.281250,-0.093750,0.890625
1617796730.3235,-0.312500,-0.062500,0.906250
1617796730.3440,-0.234375,-0.031250,0.906250
1617796730.3645,-0.218750,0.000000,0.890625
1617796730.3850,-0.421875,0.015625,0.968750
1617796730.4055,-0.484375,0.000000,0.984375
1617796730.4260,-0.671875,0.000000,0.906250
1617796730.4465,-0.625000,0.078125,0.796875
1617796730.4670,-0.281250,0.078125,0.562500
1617796730.4875,0.109375,-0.015625,0.484375
1617796730.5080,0.453125,-0.062500,0.625000
1617796730.5285,0.328125,-0.062500,0.750000
1617796730.5490,-0.062500,0.062500,0.890625
1617796730.5695,-0.265625,0.187500,0.937500
1617796730.5900,-0.281250,0.234375,0.890625
1617796730.6105,-0.171875,0.203125,0.781250
1617796730.6310,0.312500,0.109375,0.718750
1617796730.6515,0.687500,0.015625,0.796875
1617796730.6720,0.625000,0.000000,1.046875
1617796730.6925,0.234375,0.078125,1.187500
1617796730.7130,-0.015625,0.218750,1.156250
1617796730.7335,0.015625,0.187500,0.968750
1617796730.7540,0.312500,0.062500,0.671875
1617796730.7745,0.656250,-0.015625,0.484375
1617796730.7950,0.609375,-0.046875,0.671875
1617796730.8155,0.250000,-0.015625,0.937500
1617796730.8360,0.218750,0.046875,0.906250
1617796730.8565,0.640625,-0.046875,1.000000
1617796730.8770,0.921875,-0.078125,1.093750
1617796730.8975,0.781250,-0.062500,0.968750
1617796730.9180,0.203125,-0.187500,0.953125
1617796730.9385,0.109375,-0.078125,0.515625
1617796730.9590,0.281250,0.000000,0.421875
1617796730.9795,0.234375,0.078125,0.734375
1617796731.0000,0.218750,0.078125,0.921875
1617796731.0203,0.218750,0.140625,0.953125
1617796731.0407,0.281250,0.218750,0.906250
1617796731.0610,0.125000,0.171875,0.828125
1617796731.0813,0.125000,0.078125,0.828125
1617796731.1017,0.203125,0.015625,0.859375
1617796731.1220,0.281250,0.000000,0.843750
1617796731.1423,0.312500,0.015625,0.765625
1617796731.1627,0.234375,0.000000,0.859375
1617796731.1830,0.218750,0.078125,0.968750
1617796731.2033,0.187500,0.046875,1.046875
1617796731.2237,-0.015625,0.125000,1.000000
1617796731.2440,0.171875,0.156250,1.031250
1617796731.2643,-0.156250,0.343750,1.015625
1617796731.2847,-0.328125,0.578125,1.125000
1617796731.3050,-0.265625,0.640625,1.453125
1617796731.3253,-0.296875,0.640625,1.218750
