1618333618.2400,-0.015625,-1.078125,-0.078125
1618333618.2607,0.000000,-1.078125,-0.078125
1618333618.2813,-0.015625,-1.078125,-0.078125
1618333618.3020,-0.015625,-1.078125,-0.078125
1618333618.3227,-0.015625,-1.078125,-0.078125
1618333618.3433,-0.015625,-1.078125,-0.078125
1618333618.3640,-0.015625,-1.078125,-0.078125
1618333618.3847,-0.015625,-1.078125,-0.078125
1618333618.4053,-0.015625,-1.078125,-0.078125
1618333618.4260,-0.015625,-1.078125,-0.078125
1618333618.4467,-0.015625,-1.078125,-0.078125
1618333618.4673,-0.015625,-1.078125,-0.078125
1618333618.4880,-0.015625,-1.078125,-0.078125
1618333618.5087,-0.015625,-1.093750,-0.078125
1618333618.5293,-0.015625,-1.078125,-0.078125
1618333618.5500,-0.015625,-1.078125,-0.078125
1618333618.5707,-0.015625,-1.078125,-0.078125
1618333618.5913,-0.015625,-1.078125,-0.078125
1618333618.6120,-0.015625,-1.078125,-0.078125
1618333618.6327,-0.015625,-1.078125,-0.078125
1618333618.6533,-0.015625,-1.078125,-0.078125
1618333618.6740,-0.015625,-1.078125,-0.078125
1618333618.6947,-0.015625,-1.078125,-0.078125
1618333618.7153,-0.015625,-1.078125,-0.078125
1618333618.7360,0.000000,-1.078125,-0.078125
1618333618.7567,-0.015625,-1.078125,-0.078125
1618333618.7773,-0.015625,-1.078125,-0.078125
1618333618.7980,0.000000,-1.078125,-0.078125
1618333618.8187,0.000000,-1.078125,-0.078125
1618333618.8393,-0.015625,-1.078125,-0.078125
1618333618.8600,-0.015625,-1.078125,-0.078125
1618333618.8807,-0.015625,-1.078125,-0.078125
1618333618.9013,-0.015625,-1.078125,-0.078125
1618333618.9220,-0.015625,-1.078125,-0.078125
1618333618.9427,-0.015625,-1.078125,-0.078125
1618333618.9633,-0.015625,-1.078125,-0.078125
1618333618.9840,-0.015625,-1.078125,-0.078125
1618333619.0047,0.000000,-1.078125,-0.078125
1618333619.0253,-0.015625,-1.078125,-0.078125
1618333619.0460,-0.015625,-1.078125,-0.078125
1618333619.0667,-0.015625,-1.078125,-0.078125
1618333619.0873,0.000000,-1.078125,-0.078125
1618333619.1080,-0.015625,-1.078125,-0.078125
1618333619.1287,-0.015625,-1.078125,-0.078125
1618333619.1493,-0.015625,-1.078125,-0.078125
1618333619.1700,-0.015625,-1.078125,-0.078125
1618333619.1907,0.000000,-1.078125,-0.078125
1618333619.2113,0.000000,-1.078125,-0.078125
1618333619.2320,-0.015625,-1.078125,-0.078125
1618333619.2527,-0.015625,-1.078125,-0.078125
1618333619.2733,-0.015625,-1.078125,-0.078125
1618333619.2940,-0.015625,-1.078125,-0.078125
1618333619.3147,-0.015625,-1.078125,-0.078125
1618333619.3353,-0.015625,-1.078125,-0.078125
1618333619.3560,-0.015625,-1.078125,-0.078125
1618333619.3767,-0.015625,-1.078125,-0.078125
1618333619.3973,-0.015625,-1.078125,-0.078125
1618333619.4180,-0.015625,-1.078125,-0.078125
1618333619.4387,-0.015625,-1.078125,-0.078125
1618333619.4593,-0.015625,-1.078125,-0.078125
1618333619.4800,-0.015625,-1.078125,-0.078125
1618333619.5005,-0.015625,-1.078125,-0.078125
1618333619.5210,-0.015625,-1.078125,-0.078125
1618333619.5415,-0.015625,-1.078125,-0.078125
1618333619.5620,-0.015625,-1.078125,-0.078125
1618333619.5825,0.000000,-1.078125,-0.078125
1618333619.6030,-0.015625,-1.078125,-0.078125
1618333619.6235,-0.015625,-1.078125,-0.078125
1618333619.6440,-0.015625,-1.078125,-0.078125
1618333619.6645,0.000000,-1.093750,-0.078125
1618333619.6850,-0.015625,-1.078125,-0.078125
1618333619.7055,-0.015625,-1.078125,-0.078125
1618333619.7260,-0.015625,-1.078125,-0.078125
1618333619.7465,-0.015625,-1.078125,-0.078125
1618333619.7670,0.000000,-1.078125,-0.078125
1618333619.7875,-0.015625,-1.078125,-0.078125
1618333619.8080,-0.015625,-1.078125,-0.078125
1618333619.8285,-0.015625,-1.078125,-0.078125
1618333619.8490,0.000000,-1.078125,-0.078125
1618333619.8695,0.000000,-1.078125,-0.078125
1618333619.8900,-0.015625,-1.078125,-0.078125
1618333619.9105,0.000000,-1.078125,-0.078125
1618333619.9310,0.000000,-1.078125,-0.078125
1618333619.9515,-0.015625,-1.078125,-0.078125
1618333619.9720,-0.015625,-1.078125,-0.078125
1618333619.9925,-0.015625,-1.078125,-0.078125
1618333620.0130,-0.015625,-1.078125,-0.078125
1618333620.0335,0.000000,-1.078125,-0.078125
1618333620.0540,0.000000,-1.078125,-0.078125
1618333620.0745,-0.015625,-1.078125,-0.078125
1618333620.0950,-0.015625,-1.078125,-0.078125
1618333620.1155,-0.015625,-1.078125,-0.078125
1618333620.1360,0.000000,-1.078125,-0.078125
1618333620.1565,0.000000,-1.078125,-0.078125
1618333620.1770,-0.015625,-1.078125,-0.078125
1618333620.1975,-0.015625,-1.078125,-0.078125
1618333620.2180,-0.015625,-1.078125,-0.078125
1618333620.2385,0.000000,-1.078125,-0.078125
1618333620.2590,-0.015625,-1.078125,-0.078125
1618333620.2795,-0.015625,-1.078125,-0.078125
1618333620.3000,-0.015625,-1.078125,-0.078125
1618333620.3205,0.000000,-1.078125,-0.078125
1618333620.3410,-0.015625,-1.078125,-0.078125
1618333620.3615,-0.015625,-1.093750,-0.078125
1618333620.3820,-0.015625,-1.078125,-0.078125
1618333620.4025,0.000000,-1.078125,-0.078125
1618333620.4230,0.000000,-1.078125,-0.078125
1618333620.4435,-0.015625,-1.078125,-0.078125
1618333620.4640,-0.015625,-1.078125,-0.078125
1618333620.4845,-0.015625,-1.078125,-0.078125
1618333620.5050,-0.015625,-1.078125,-0.078125
1618333620.5255,0.000000,-1.078125,-0.078125
1618333620.5460,-0.015625,-1.078125,-0.078125
1618333620.5665,-0.015625,-1.078125,-0.078125
1618333620.5870,0.000000,-1.093750,-0.078125
1618333620.6075,0.000000,-1.078125,-0.078125
1618333620.6280,-0.015625,-1.078125,-0.078125
1618333620.6485,-0.015625,-1.078125,-0.078125
1618333620.6690,-0.015625,-1.078125,-0.078125
1618333620.6895,0.000000,-1.078125,-0.078125
1618333620.7100,-0.015625,-1.078125,-0.078125
1618333620.7305,-0.015625,-1.078125,-0.078125
1618333620.7510,-0.015625,-1.078125,-0.078125
1618333620.7715,-0.015625,-1.078125,-0.078125
1618333620.7920,-0.015625,-1.078125,-0.078125
1618333620.8125,-0.015625,-1.078125,-0.078125
1618333620.8330,-0.015625,-1.078125,-0.078125
1618333620.8535,-0.015625,-1.078125,-0.078125
1618333620.8740,0.000000,-1.093750,-0.078125
1618333620.8945,-0.015625,-1.078125,-0.078125
1618333620.9150,0.000000,-1.093750,-0.078125
1618333620.9355,-0.015625,-1.078125,-0.078125
1618333620.9560,0.000000,-1.078125,-0.078125
1618333620.9765,0.000000,-1.093750,-0.078125
1618333620.9970,-0.015625,-1.093750,-0.078125
1618333621.0175,-0.015625,-1.078125,-0.078125
1618333621.0380,-0.015625,-1.078125,-0.078125
1618333621.0585,0.000000,-1.078125,-0.078125
1618333621.0790,0.000000,-1.078125,-0.078125
1618333621.0995,-0.015625,-1.078125,-0.078125
1618333621.1200,-0.015625,-1.078125,-0.078125
1618333621.1405,0.000000,-1.078125,-0.078125
1618333621.1610,0.000000,-1.078125,-0.078125
1618333621.1815,-0.015625,-1.078125,-0.078125
1618333621.2020,-0.015625,-1.078125,-0.078125
1618333621.2225,-0.015625,-1.078125,-0.078125
1618333621.2430,0.000000,-1.078125,-0.078125
1618333621.2635,-0.015625,-1.078125,-0.078125
1618333621.2840,-0.015625,-1.078125,-0.078125
1618333621.3045,-0.015625,-1.078125,-0.078125
1618333621.3250,-0.015625,-1.078125,-0.078125
1618333621.3455,-0.015625,-1.078125,-0.078125
1618333621.3660,-0.015625,-1.078125,-0.078125
1618333621.3865,-0.015625,-1.078125,-0.078125
1618333621.4070,-0.015625,-1.093750,-0.078125
1618333621.4275,0.000000,-1.078125,-0.078125
1618333621.4480,-0.015625,-1.078125,-0.078125
1618333621.4685,0.000000,-1.078125,-0.078125
1618333621.4890,-0.015625,-1.078125,-0.078125
1618333621.5095,-0.015625,-1.078125,-0.078125
1618333621.5300,-0.015625,-1.078125,-0.078125
1618333621.5505,-0.015625,-1.078125,-0.078125
1618333621.5710,-0.015625,-1.078125,-0.078125
1618333621.5915,-0.015625,-1.078125,-0.078125
1618333621.6120,-0.015625,-1.078125,-0.078125
1618333621.6325,-0.015625,-1.078125,-0.078125
1618333621.6530,-0.015625,-1.078125,-0.078125
1618333621.6735,-0.015625,-1.078125,-0.078125
1618333621.6940,0.000000,-1.078125,-0.078125
1618333621.7145,-0.015625,-1.078125,-0.078125
1618333621.7350,-0.015625,-1.078125,-0.078125
1618333621.7555,-0.015625,-1.093750,-0.078125
1618333621.7760,-0.015625,-1.078125,-0.078125
1618333621.7965,-0.015625,-1.078125,-0.078125
1618333621.8170,-0.015625,-1.078125,-0.078125
1618333621.8375,-0.015625,-1.078125,-0.078125
1618333621.8580,-0.015625,-1.078125,-0.078125
1618333621.8785,-0.015625,-1.078125,-0.078125
1618333621.8990,-0.015625,-1.078125,-0.078125
1618333621.9195,0.000000,-1.078125,-0.078125
1618333621.9400,-0.015625,-1.078125,-0.078125
1618333621.9608,-0.015625,-1.078125,-0.078125
1618333621.9817,-0.015625,-1.078125,-0.078125
1618333622.0025,0.000000,-1.078125,-0.078125
1618333622.0233,-0.015625,-1.078125,-0.078125
1618333622.0442,-0.015625,-1.078125,-0.078125
1618333622.0650,-0.015625,-1.078125,-0.078125
1618333622.0858,-0.015625,-1.078125,-0.078125
1618333622.1067,-0.015625,-1.078125,-0.078125
1618333622.1275,-0.015625,-1.078125,-0.078125
1618333622.1483,-0.015625,-1.078125,-0.078125
1618333622.1692,-0.015625,-1.078125,-0.078125
1618333622.1900,0.000000,-1.078125,-0.078125
1618333622.2108,-0.015625,-1.078125,-0.078125
1618333622.2317,-0.015625,-1.078125,-0.078125
1618333622.2525,-0.015625,-1.078125,-0.078125
1618333622.2733,-0.015625,-1.078125,-0.078125
1618333622.2942,-0.015625,-1.078125,-0.078125
1618333622.3150,-0.015625,-1.078125,-0.078125
1618333622.3358,-0.015625,-1.078125,-0.078125
1618333622.3567,-0.015625,-1.078125,-0.078125
1618333622.3775,-0.015625,-1.078125,-0.078125
1618333622.3983,-0.015625,-1.078125,-0.078125
1618333622.4192,-0.015625,-1.078125,-0.078125
1618333622.4400,-0.015625,-1.078125,-0.078125
1618333622.4608,-0.015625,-1.093750,-0.078125
1618333622.4817,-0.015625,-1.078125,-0.078125
1618333622.5025,-0.015625,-1.078125,-0.078125
1618333622.5233,-0.015625,-1.078125,-0.078125
1618333622.5442,-0.015625,-1.078125,-0.078125
1618333622.5650,0.000000,-1.078125,-0.078125
1618333622.5858,-0.015625,-1.078125,-0.078125
1618333622.6067,0.000000,-1.078125,-0.078125
1618333622.6275,0.000000,-1.078125,-0.078125
1618333622.6483,-0.015625,-1.078125,-0.078125
1618333622.6692,-0.015625,-1.078125,-0.078125
1618333622.6900,-0.015625,-1.078125,-0.078125
1618333622.7108,-0.015625,-1.078125,-0.078125
1618333622.7317,-0.015625,-1.078125,-0.078125
1618333622.7525,-0.015625,-1.078125,-0.078125
1618333622.7733,-0.015625,-1.078125,-0.078125
1618333622.7942,-0.015625,-1.078125,-0.078125
1618333622.8150,-0.015625,-1.078125,-0.078125
1618333622.8358,-0.015625,-1.078125,-0.078125
1618333622.8567,-0.015625,-1.078125,-0.078125
1618333622.8775,-0.015625,-1.078125,-0.078125
1618333622.8983,0.000000,-1.093750,-0.078125
1618333622.9192,-0.015625,-1.078125,-0.078125
1618333622.9400,-0.015625,-1.078125,-0.078125
1618333622.9608,-0.015625,-1.078125,-0.078125
1618333622.9817,-0.015625,-1.078125,-0.078125
1618333623.0025,-0.015625,-1.078125,-0.078125
1618333623.0233,-0.015625,-1.078125,-0.078125
1618333623.0442,-0.015625,-1.078125,-0.078125
1618333623.0650,-0.015625,-1.078125,-0.078125
1618333623.0858,-0.015625,-1.078125,-0.078125
1618333623.1067,-0.015625,-1.078125,-0.078125
1618333623.1275,-0.015625,-1.078125,-0.078125
1618333623.1483,-0.015625,-1.078125,-0.078125
1618333623.1692,-0.015625,-1.078125,-0.078125
1618333623.1900,-0.015625,-1.078125,-0.078125
1618333623.2108,-0.015625,-1.078125,-0.078125
1618333623.2317,-0.015625,-1.078125,-0.078125
1618333623.2525,-0.015625,-1.078125,-0.078125
1618333623.2733,-0.015625,-1.078125,-0.078125
1618333623.2942,-0.015625,-1.078125,-0.078125
1618333623.3150,0.000000,-1.078125,-0.078125
1618333623.3358,-0.015625,-1.078125,-0.078125
1618333623.3567,-0.015625,-1.078125,-0.078125
1618333623.3775,-0.015625,-1.078125,-0.078125
1618333623.3983,0.000000,-1.078125,-0.078125
1618333623.4192,0.000000,-1.078125,-0.078125
1618333623.4400,-0.015625,-1.078125,-0.078125
1618333623.4608,0.000000,-1.078125,-0.078125
1618333623.4817,-0.015625,-1.078125,-0.078125
1618333623.5025,-0.015625,-1.078125,-0.078125
1618333623.5233,-0.015625,-1.078125,-0.078125
1618333623.5442,-0.015625,-1.078125,-0.078125
1618333623.5650,-0.015625,-1.078125,-0.078125
1618333623.5858,-0.015625,-1.078125,-0.078125
1618333623.6067,-0.015625,-1.093750,-0.078125
1618333623.6275,-0.015625,-1.078125,-0.078125
1618333623.6483,0.000000,-1.078125,-0.078125
1618333623.6692,-0.015625,-1.093750,-0.078125
1618333623.6900,0.000000,-1.078125,-0.078125
1618333623.7108,-0.015625,-1.078125,-0.078125
1618333623.7317,-0.015625,-1.078125,-0.078125
1618333623.7525,-0.015625,-1.078125,-0.078125
1618333623.7733,-0.015625,-1.078125,-0.078125
1618333623.7942,-0.015625,-1.078125,-0.078125
1618333623.8150,-0.015625,-1.078125,-0.078125
1618333623.8358,-0.015625,-1.078125,-0.078125
1618333623.8567,-0.015625,-1.078125,-0.078125
1618333623.8775,0.000000,-1.078125,-0.078125
1618333623.8983,-0.015625,-1.093750,-0.078125
1618333623.9192,0.000000,-1.078125,-0.078125
1618333623.9400,-0.015625,-1.078125,-0.078125
1618333623.9608,-0.015625,-1.078125,-0.078125
1618333623.9817,-0.015625,-1.078125,-0.078125
1618333624.0025,-0.015625,-1.078125,-0.078125
1618333624.0233,-0.015625,-1.078125,-0.078125
1618333624.0442,-0.015625,-1.078125,-0.078125
1618333624.0650,-0.015625,-1.078125,-0.078125
1618333624.0858,-0.015625,-1.078125,-0.078125
1618333624.1067,-0.015625,-1.078125,-0.078125
1618333624.1275,-0.015625,-1.078125,-0.078125
1618333624.1483,-0.015625,-1.078125,-0.078125
1618333624.1692,-0.015625,-1.078125,-0.078125
1618333624.1900,-0.015625,-1.078125,-0.078125
1618333624.2108,0.000000,-1.078125,-0.078125
1618333624.2317,-0.015625,-1.078125,-0.078125
1618333624.2525,-0.015625,-1.078125,-0.078125
1618333624.2733,-0.015625,-1.078125,-0.078125
1618333624.2942,-0.015625,-1.078125,-0.078125
1618333624.3150,-0.015625,-1.078125,-0.078125
1618333624.3358,-0.015625,-1.078125,-0.078125
1618333624.3567,-0.015625,-1.078125,-0.078125
1618333624.3775,-0.015625,-1.078125,-0.078125
1618333624.3983,-0.015625,-1.078125,-0.078125
1618333624.4192,-0.015625,-1.078125,-0.078125
1618333624.4400,-0.015625,-1.078125,-0.078125
1618333624.4607,-0.015625,-1.078125,-0.078125
1618333624.4813,-0.015625,-1.078125,-0.078125
1618333624.5020,-0.015625,-1.078125,-0.078125
1618333624.5227,-0.015625,-1.093750,-0.078125
1618333624.5433,-0.015625,-1.078125,-0.078125
1618333624.5640,0.000000,-1.078125,-0.078125
1618333624.5847,-0.015625,-1.078125,-0.078125
1618333624.6053,-0.015625,-1.078125,-0.078125
1618333624.6260,-0.015625,-1.078125,-0.078125
1618333624.6467,0.000000,-1.078125,-0.078125
1618333624.6673,-0.015625,-1.078125,-0.078125
1618333624.6880,-0.015625,-1.078125,-0.078125
1618333624.7087,0.000000,-1.078125,-0.078125
1618333624.7293,-0.015625,-1.078125,-0.078125
1618333624.7500,-0.015625,-1.078125,-0.078125
1618333624.7707,-0.015625,-1.078125,-0.078125
1618333624.7913,-0.015625,-1.078125,-0.078125
1618333624.8120,0.000000,-1.078125,-0.078125
1618333624.8327,-0.015625,-1.078125,-0.078125
1618333624.8533,-0.015625,-1.078125,-0.078125
1618333624.8740,-0.015625,-1.078125,-0.078125
1618333624.8947,-0.015625,-1.078125,-0.078125
1618333624.9153,-0.015625,-1.078125,-0.078125
1618333624.9360,-0.015625,-1.078125,-0.078125
1618333624.9567,-0.015625,-1.078125,-0.078125
1618333624.9773,-0.015625,-1.078125,-0.078125
1618333624.9980,0.000000,-1.078125,-0.078125
1618333625.0187,-0.015625,-1.078125,-0.078125
1618333625.0393,-0.015625,-1.078125,-0.078125
1618333625.0600,-0.015625,-1.078125,-0.078125
1618333625.0807,-0.015625,-1.078125,-0.078125
1618333625.1013,-0.015625,-1.078125,-0.078125
1618333625.1220,-0.015625,-1.078125,-0.078125
1618333625.1427,-0.015625,-1.078125,-0.078125
1618333625.1633,-0.015625,-1.078125,-0.078125
1618333625.1840,-0.015625,-1.078125,-0.078125
1618333625.2047,-0.015625,-1.078125,-0.078125
1618333625.2253,-0.015625,-1.078125,-0.078125
1618333625.2460,-0.015625,-1.078125,-0.078125
1618333625.2667,0.000000,-1.078125,-0.078125
1618333625.2873,-0.015625,-1.078125,-0.078125
1618333625.3080,-0.015625,-1.078125,-0.078125
1618333625.3287,-0.015625,-1.078125,-0.078125
1618333625.3493,-0.015625,-1.078125,-0.078125
1618333625.3700,-0.015625,-1.078125,-0.078125
1618333625.3907,0.000000,-1.078125,-0.078125
1618333625.4113,-0.015625,-1.078125,-0.078125
1618333625.4320,-0.015625,-1.078125,-0.078125
1618333625.4527,-0.015625,-1.078125,-0.078125
1618333625.4733,0.000000,-1.093750,-0.078125
1618333625.4940,-0.015625,-1.078125,-0.078125
1618333625.5147,-0.015625,-1.078125,-0.078125
1618333625.5353,-0.015625,-1.078125,-0.078125
1618333625.5560,-0.015625,-1.078125,-0.078125
1618333625.5767,-0.015625,-1.078125,-0.078125
1618333625.5973,-0.015625,-1.078125,-0.078125
1618333625.6180,-0.015625,-1.078125,-0.078125
1618333625.6387,-0.015625,-1.078125,-0.078125
1618333625.6593,0.000000,-1.078125,-0.078125
1618333625.6800,-0.015625,-1.078125,-0.078125
1618333625.7007,-0.015625,-1.078125,-0.078125
1618333625.7213,-0.015625,-1.078125,-0.078125
1618333625.7420,-0.015625,-1.078125,-0.078125
1618333625.7627,-0.015625,-1.078125,-0.078125
1618333625.7833,-0.015625,-1.078125,-0.078125
1618333625.8040,-0.015625,-1.078125,-0.078125
1618333625.8247,-0.015625,-1.078125,-0.078125
1618333625.8453,-0.015625,-1.078125,-0.078125
1618333625.8660,-0.015625,-1.078125,-0.078125
1618333625.8867,0.000000,-1.078125,-0.078125
1618333625.9073,-0.015625,-1.078125,-0.078125
1618333625.9280,-0.015625,-1.078125,-0.078125
1618333625.9487,0.000000,-1.078125,-0.078125
1618333625.9693,0.000000,-1.078125,-0.078125
1618333625.9900,-0.015625,-1.078125,-0.078125
1618333626.0107,-0.015625,-1.078125,-0.078125
1618333626.0313,-0.015625,-1.078125,-0.078125
1618333626.0520,0.000000,-1.078125,-0.078125
1618333626.0727,0.000000,-1.078125,-0.078125
1618333626.0933,-0.015625,-1.078125,-0.078125
1618333626.1140,-0.031250,-1.078125,-0.078125
1618333626.1347,-0.015625,-1.078125,-0.078125
1618333626.1553,0.000000,-1.078125,-0.078125
1618333626.1760,0.000000,-1.078125,-0.078125
1618333626.1967,-0.015625,-1.078125,-0.078125
1618333626.2173,-0.015625,-1.078125,-0.078125
1618333626.2380,0.000000,-1.078125,-0.078125
1618333626.2587,0.000000,-1.093750,-0.078125
1618333626.2793,-0.015625,-1.078125,-0.078125
1618333626.3000,-0.015625,-1.078125,-0.078125
1618333626.3207,-0.015625,-1.093750,-0.078125
1618333626.3413,0.000000,-1.078125,-0.078125
1618333626.3620,-0.015625,-1.078125,-0.078125
1618333626.3827,-0.015625,-1.078125,-0.078125
1618333626.4033,-0.015625,-1.078125,-0.078125
1618333626.4240,0.000000,-1.078125,-0.078125
1618333626.4447,0.000000,-1.078125,-0.078125
1618333626.4653,-0.015625,-1.078125,-0.078125
1618333626.4860,-0.015625,-1.093750,-0.078125
1618333626.5067,-0.015625,-1.078125,-0.078125
1618333626.5273,0.000000,-1.078125,-0.078125
1618333626.5480,0.000000,-1.078125,-0.078125
1618333626.5687,-0.015625,-1.093750,-0.078125
1618333626.5893,-0.015625,-1.078125,-0.078125
1618333626.6100,-0.015625,-1.078125,-0.078125
1618333626.6307,0.000000,-1.078125,-0.078125
1618333626.6513,-0.015625,-1.078125,-0.078125
1618333626.6720,-0.015625,-1.078125,-0.078125
1618333626.6927,-0.015625,-1.078125,-0.078125
1618333626.7133,-0.015625,-1.078125,-0.078125
1618333626.7340,0.000000,-1.078125,-0.078125
1618333626.7547,-0.015625,-1.078125,-0.078125
1618333626.7753,-0.015625,-1.078125,-0.078125
1618333626.7960,-0.015625,-1.078125,-0.078125
1618333626.8167,0.000000,-1.078125,-0.078125
1618333626.8373,0.000000,-1.078125,-0.078125
1618333626.8580,-0.015625,-1.078125,-0.078125
1618333626.8787,-0.015625,-1.078125,-0.078125
1618333626.8993,0.000000,-1.078125,-0.078125
1618333626.9200,0.000000,-1.078125,-0.078125
1618333626.9407,-0.015625,-1.078125,-0.078125
1618333626.9613,-0.015625,-1.078125,-0.078125
1618333626.9820,0.000000,-1.078125,-0.078125
1618333627.0027,0.000000,-1.078125,-0.078125
1618333627.0233,-0.015625,-1.078125,-0.078125
1618333627.0440,-0.015625,-1.078125,-0.078125
1618333627.0647,-0.015625,-1.078125,-0.078125
1618333627.0853,-0.015625,-1.078125,-0.078125
1618333627.1060,0.000000,-1.078125,-0.078125
1618333627.1267,-0.015625,-1.078125,-0.078125
1618333627.1473,-0.015625,-1.093750,-0.078125
1618333627.1680,-0.015625,-1.078125,-0.078125
1618333627.1887,0.000000,-1.078125,-0.078125
1618333627.2093,0.000000,-1.078125,-0.078125
1618333627.2300,-0.015625,-1.078125,-0.078125
1618333627.2507,-0.015625,-1.078125,-0.078125
1618333627.2713,-0.015625,-1.078125,-0.078125
1618333627.2920,0.000000,-1.078125,-0.078125
1618333627.3127,-0.015625,-1.093750,-0.078125
1618333627.3333,-0.015625,-1.078125,-0.078125
1618333627.3540,0.000000,-1.078125,-0.078125
